3
2000 3138 4707
- f3943
    - flags: top simplicial
    - normal:   0.04629  0.01388  -0.9988
    - offset: -0.3386436
    - vertices: p367(v765) p347(v499) p979(v298)
    - neighboring facets: f2562 f6070 f3946
- f3944
    - flags: bottom simplicial
    - normal:   0.01914  0.01078  -0.9998
    - offset: -0.3383264
    - vertices: p367(v765) p373(v487) p636(v167)
    - neighboring facets: f6065 f6067 f3945
- f3945
    - flags: top simplicial
    - normal:   0.01473 0.007458  -0.9999
    - offset: -0.3382505
    - vertices: p367(v765) p373(v487) p898(v3)
    - neighboring facets: f2507 f3946 f3944
- f3946
    - flags: bottom simplicial
    - normal:   0.01772 0.0007179  -0.9998
    - offset: -0.3382901
    - vertices: p367(v765) p347(v499) p898(v3)
    - neighboring facets: f2563 f3945 f3943
- f3947
    - flags: top simplicial
    - normal:   -0.1679  -0.1533   0.9738
    - offset:  0.1456986
    - vertices: p847(v766) p798(v300) p265(v44)
    - neighboring facets: f2568 f3948 f3949
- f3948
    - flags: bottom simplicial
    - normal:   -0.2813  -0.2156   0.9351
    - offset:  0.1323151
    - vertices: p847(v766) p1419(v501) p265(v44)
    - neighboring facets: f2571 f3947 f5390
- f3949
    - flags: bottom simplicial
    - normal:   -0.1495  -0.1395   0.9789
    - offset:  0.1477824
    - vertices: p847(v766) p798(v300) p89(v12)
    - neighboring facets: f1533 f3950 f3947
- f3950
    - flags: top simplicial
    - normal:  -0.07636 -0.08164   0.9937
    - offset:  0.1552845
    - vertices: p847(v766) p1908(v431) p89(v12)
    - neighboring facets: f3505 f3949 f6583
- f3956
    - flags: top simplicial
    - normal:   -0.9985  0.01777  -0.0511
    - offset: -0.06797833
    - vertices: p1021(v767) p1013(v301) p437(v169)
    - neighboring facets: f1539 f5421 f3957
- f3957
    - flags: top simplicial
    - normal:   -0.9966  0.05867 -0.05804
    - offset: -0.06917819
    - vertices: p1021(v767) p888(v502) p1013(v301)
    - neighboring facets: f3617 f3956 f5397
- f3963
    - flags: top simplicial
    - normal:   -0.9915  0.07525   -0.106
    - offset: -0.07827364
    - vertices: p939(v768) p412(v504) p888(v502)
    - neighboring facets: f2598 f3973 f3977
- f3968
    - flags: bottom simplicial
    - normal:   -0.9814  0.05505  -0.1838
    - offset: -0.09502518
    - vertices: p127(v769) p1161(v505) p933(v302)
    - neighboring facets: f2599 f3969 f8116
- f3969
    - flags: top simplicial
    - normal:   -0.9808   0.0513  -0.1881
    - offset: -0.09600853
    - vertices: p127(v769) p1348(v503) p933(v302)
    - neighboring facets: f2590 f3968 f6641
- f3972
    - flags: bottom simplicial
    - normal:   -0.9938   0.0224  -0.1088
    - offset: -0.07881395
    - vertices: p1514(v770) p274(v506) p888(v502)
    - neighboring facets: f5396 f3973 f7852
- f3973
    - flags: top simplicial
    - normal:   -0.9931  0.04533  -0.1084
    - offset: -0.07875726
    - vertices: p1514(v770) p939(v768) p888(v502)
    - neighboring facets: f3963 f3972 f3977
- f3976
    - flags: bottom simplicial
    - normal:   -0.9905  0.04722  -0.1294
    - offset: -0.08314157
    - vertices: p1514(v770) p412(v504) p1669(v170)
    - neighboring facets: f5402 f8112 f3977
- f3977
    - flags: bottom simplicial
    - normal:   -0.9905  0.04725  -0.1292
    - offset: -0.08309168
    - vertices: p1514(v770) p939(v768) p412(v504)
    - neighboring facets: f3963 f3976 f3973
- f3979
    - flags: bottom simplicial
    - normal:   -0.9565 -0.005131  -0.2916
    - offset: -0.1221546
    - vertices: p1572(v771) p557(v507) p966(v274)
    - neighboring facets: f5451 f5218 f5441
- f3986
    - flags: bottom simplicial
    - normal:   -0.9609  0.02212   -0.276
    - offset:  -0.117894
    - vertices: p992(v773) p582(v727) p966(v274)
    - neighboring facets: f5216 f6664 f3990
- f3987
    - flags: bottom simplicial
    - normal:   -0.9672  0.03569  -0.2516
    - offset:  -0.111615
    - vertices: p992(v773) p1080(v772) p313(v480)
    - neighboring facets: f5282 f3989 f3988
- f3988
    - flags: top simplicial
    - normal:   -0.9671  0.03545  -0.2517
    - offset: -0.1116553
    - vertices: p992(v773) p1080(v772) p1523(v508)
    - neighboring facets: f5284 f6665 f3987
- f3989
    - flags: bottom simplicial
    - normal:   -0.9613  0.03219  -0.2735
    - offset: -0.1172978
    - vertices: p992(v773) p313(v480) p1017(v153)
    - neighboring facets: f5289 f3990 f3987
- f3990
    - flags: top simplicial
    - normal:   -0.9605  0.02507  -0.2772
    - offset: -0.1182092
    - vertices: p992(v773) p582(v727) p1017(v153)
    - neighboring facets: f3772 f3989 f3986
- f3995
    - flags: top simplicial
    - normal:   -0.9737  0.01733  -0.2273
    - offset: -0.1053874
    - vertices: p1452(v774) p1523(v508) p1244(v20)
    - neighboring facets: f5336 f6638 f4024
- f3996
    - flags: top simplicial
    - normal:   -0.9704  -0.2413 -0.002986
    - offset: -0.05934846
    - vertices: p1583(v775) p1147(v307) p964(v172)
    - neighboring facets: f1570 f5414 f5406
- f4003
    - flags: bottom simplicial
    - normal:   -0.9881  -0.1535 -0.01409
    - offset: -0.06126615
    - vertices: p833(v776) p1147(v307) p136(v45)
    - neighboring facets: f1569 f4005 f4004
- f4004
    - flags: bottom simplicial
    - normal:   -0.9852  -0.1703 -0.02114
    - offset: -0.0624984
    - vertices: p833(v776) p805(v509) p1147(v307)
    - neighboring facets: f5405 f4003 f4006
- f4005
    - flags: top simplicial
    - normal:    -0.993  -0.1167 -0.01587
    - offset: -0.06160678
    - vertices: p833(v776) p962(v90) p136(v45)
    - neighboring facets: f431 f4003 f4006
- f4006
    - flags: top simplicial
    - normal:   -0.9879    -0.15 -0.03826
    - offset: -0.06560972
    - vertices: p833(v776) p805(v509) p962(v90)
    - neighboring facets: f7393 f4005 f4004
- f4020
    - flags: top simplicial
    - normal:   -0.9787 -0.008546   -0.205
    - offset: -0.09998587
    - vertices: p1496(v778) p1452(v774) p947(v304)
    - neighboring facets: f6639 f5427 f4024
- f4024
    - flags: bottom simplicial
    - normal:   -0.9732  0.01023  -0.2299
    - offset: -0.1060333
    - vertices: p1496(v778) p1452(v774) p1523(v508)
    - neighboring facets: f3995 f6661 f4020
- f4027
    - flags: bottom simplicial
    - normal:   -0.3541  -0.8964  -0.2666
    - offset: -0.1057083
    - vertices: p1209(v779) p949(v309) p804(v10)
    - neighboring facets: f2647 f4028 f4029
- f4028
    - flags: top simplicial
    - normal:   -0.3539  -0.8965  -0.2667
    - offset: -0.1057195
    - vertices: p1209(v779) p451(v512) p804(v10)
    - neighboring facets: f2640 f4027 f4029
- f4029
    - flags: bottom simplicial
    - normal:   -0.3497   -0.898  -0.2671
    - offset: -0.1057666
    - vertices: p1209(v779) p451(v512) p949(v309)
    - neighboring facets: f2638 f4027 f4028
- f4030
    - flags: top simplicial
    - normal:   -0.3622  -0.8936   -0.265
    - offset:  -0.105416
    - vertices: p337(v780) p618(v310) p1524(v173)
    - neighboring facets: f1585 f4031 f4032
- f4031
    - flags: bottom simplicial
    - normal:   -0.3617  -0.8938  -0.2651
    - offset: -0.1054278
    - vertices: p337(v780) p1366(v514) p1524(v173)
    - neighboring facets: f2645 f4030 f4032
- f4032
    - flags: top simplicial
    - normal:   -0.3624  -0.8936   -0.265
    - offset: -0.1054196
    - vertices: p337(v780) p1366(v514) p618(v310)
    - neighboring facets: f2648 f4030 f4031
- f4037
    - flags: bottom simplicial
    - normal:   -0.2843  -0.9187   -0.274
    - offset: -0.1066499
    - vertices: p1030(v782) p1799(v313) p1600(v178)
    - neighboring facets: f4046 f4038 f4042
- f4038
    - flags: top simplicial
    - normal:    -0.288  -0.9178  -0.2732
    - offset:  -0.106513
    - vertices: p1030(v782) p492(v518) p1600(v178)
    - neighboring facets: f2666 f4037 f4043
- f4040
    - flags: top simplicial
    - normal:   -0.3028  -0.9133  -0.2725
    - offset: -0.1065315
    - vertices: p352(v783) p1799(v313) p1473(v175)
    - neighboring facets: f1600 f4041 f4042
- f4041
    - flags: bottom simplicial
    - normal:   -0.3189  -0.9083  -0.2707
    - offset: -0.1062788
    - vertices: p352(v783) p431(v517) p1473(v175)
    - neighboring facets: f2663 f4040 f4044
- f4042
    - flags: top simplicial
    - normal:   -0.2888  -0.9175  -0.2735
    - offset: -0.1065904
    - vertices: p352(v783) p1030(v782) p1799(v313)
    - neighboring facets: f4037 f4040 f4043
- f4043
    - flags: bottom simplicial
    - normal:   -0.2896  -0.9173  -0.2734
    - offset: -0.1065755
    - vertices: p352(v783) p1030(v782) p492(v518)
    - neighboring facets: f4038 f4045 f4042
- f4044
    - flags: top simplicial
    - normal:   -0.3186  -0.9085  -0.2705
    - offset:  -0.106227
    - vertices: p352(v783) p431(v517) p1354(v46)
    - neighboring facets: f2662 f4045 f4041
- f4045
    - flags: bottom simplicial
    - normal:   -0.2997  -0.9143  -0.2723
    - offset: -0.1064242
    - vertices: p352(v783) p492(v518) p1354(v46)
    - neighboring facets: f2665 f4044 f4043
- f4046
    - flags: top simplicial
    - normal:     -0.28  -0.9199  -0.2746
    - offset: -0.1067431
    - vertices: p166(v784) p1799(v313) p1600(v178)
    - neighboring facets: f4037 f5466 f4047
- f4047
    - flags: top simplicial
    - normal:     -0.28  -0.9199  -0.2746
    - offset: -0.1067432
    - vertices: p166(v784) p715(v519) p1799(v313)
    - neighboring facets: f2669 f4046 f5469
- f4053
    - flags: bottom simplicial
    - normal:   -0.7128 0.003495  -0.7013
    - offset: -0.2403788
    - vertices: p1087(v785) p1414(v740) p1729(v478)
    - neighboring facets: f6529 f5252 f5475
- f4062
    - flags: bottom simplicial
    - normal:   -0.8762  -0.0463  -0.4797
    - offset: -0.1754584
    - vertices: p1489(v787) p84(v314) p608(v280)
    - neighboring facets: f1605 f5480 f4077
- f4076
    - flags: top simplicial
    - normal:   -0.8257 -7.282e-05  -0.5641
    - offset: -0.1998042
    - vertices: p72(v789) p84(v314) p195(v176)
    - neighboring facets: f5476 f5497 f4077
- f4077
    - flags: top simplicial
    - normal:   -0.8409 -0.004997  -0.5412
    - offset: -0.1931456
    - vertices: p72(v789) p1489(v787) p84(v314)
    - neighboring facets: f4062 f4076 f7462
- f4079
    - flags: bottom simplicial
    - normal:   -0.2319    -0.94  -0.2501
    - offset:  -0.101991
    - vertices: p1237(v790) p1534(v516) p1809(v104)
    - neighboring facets: f2654 f4272 f4080
- f4080
    - flags: bottom simplicial
    - normal:    -0.234  -0.9367  -0.2606
    - offset: -0.1038699
    - vertices: p1237(v790) p120(v526) p1534(v516)
    - neighboring facets: f2706 f4079 f4081
- f4081
    - flags: top simplicial
    - normal:   -0.2853  -0.9222  -0.2609
    - offset: -0.1041756
    - vertices: p1237(v790) p120(v526) p1671(v190)
    - neighboring facets: f2707 f4182 f4080
- f4085
    - flags: bottom simplicial
    - normal:     -0.26  -0.9253   -0.276
    - offset: -0.1068989
    - vertices: p1346(v791) p120(v526) p1561(v318)
    - neighboring facets: f2712 f4087 f4086
- f4086
    - flags: top simplicial
    - normal:   -0.2593  -0.9255   -0.276
    - offset: -0.1069054
    - vertices: p1346(v791) p120(v526) p257(v524)
    - neighboring facets: f2715 f4088 f4085
- f4087
    - flags: bottom simplicial
    - normal:    -0.257  -0.9261  -0.2762
    - offset: -0.1069406
    - vertices: p1346(v791) p1561(v318) p1571(v93)
    - neighboring facets: f1625 f4088 f4085
- f4088
    - flags: top simplicial
    - normal:   -0.2589  -0.9256  -0.2761
    - offset: -0.1069109
    - vertices: p1346(v791) p257(v524) p1571(v93)
    - neighboring facets: f2715 f4087 f4086
- f4090
    - flags: bottom simplicial
    - normal:    0.6067   -0.795 0.0005408
    - offset: -0.05862744
    - vertices: p1952(v792) p243(v527) p903(v320)
    - neighboring facets: f2716 f7480 f4092
- f4091
    - flags: top simplicial
    - normal:    0.6104  -0.7921 0.002508
    - offset: -0.05830193
    - vertices: p1952(v792) p855(v535) p169(v182)
    - neighboring facets: f4142 f7481 f4092
- f4092
    - flags: bottom simplicial
    - normal:    0.6115  -0.7913 0.003213
    - offset:   -0.05818
    - vertices: p1952(v792) p855(v535) p243(v527)
    - neighboring facets: f4136 f4090 f4091
- f4097
    - flags: top simplicial
    - normal:     0.936  -0.3007   0.1828
    - offset: -0.02795756
    - vertices: p1569(v793) p54(v329) p429(v186)
    - neighboring facets: f4159 f4098 f6705
- f4098
    - flags: bottom simplicial
    - normal:     0.938  -0.2936   0.1842
    - offset: -0.02769057
    - vertices: p1569(v793) p531(v540) p429(v186)
    - neighboring facets: f2786 f4097 f4164
- f4100
    - flags: top simplicial
    - normal:    0.9759  -0.1168   0.1843
    - offset: -0.02819184
    - vertices: p403(v794) p1596(v531) p162(v51)
    - neighboring facets: f4102 f6701 f5509
- f4102
    - flags: bottom simplicial
    - normal:    0.9836  -0.0415   0.1754
    - offset: -0.03018536
    - vertices: p1266(v795) p1596(v531) p162(v51)
    - neighboring facets: f4100 f5511 f4116
- f4110
    - flags: bottom simplicial
    - normal:    0.9853  0.01316   0.1703
    - offset: -0.03108177
    - vertices: p1266(v795) p1210(v333) p1705(v188)
    - neighboring facets: f2900 f4111 f5751
- f4111
    - flags: top simplicial
    - normal:    0.9847  0.01608   0.1738
    - offset: -0.03025907
    - vertices: p1266(v795) p184(v542) p1705(v188)
    - neighboring facets: f2899 f4110 f6735
- f4113
    - flags: top simplicial
    - normal:    0.9833   0.0194   0.1808
    - offset: -0.02862632
    - vertices: p1266(v795) p230(v609) p495(v102)
    - neighboring facets: f4556 f6734 f6713
- f4116
    - flags: top simplicial
    - normal:    0.9823 -0.02371   0.1858
    - offset: -0.02770567
    - vertices: p1266(v795) p1596(v531) p1989(v322)
    - neighboring facets: f2734 f5518 f4102
- f4117
    - flags: bottom simplicial
    - normal:    0.8231  -0.5537   0.1264
    - offset: -0.0377244
    - vertices: p1413(v796) p300(v533) p1849(v101)
    - neighboring facets: f2747 f4119 f4128
- f4119
    - flags: top simplicial
    - normal:    0.8266  -0.5478   0.1289
    - offset: -0.03724549
    - vertices: p1413(v796) p1575(v326) p1849(v101)
    - neighboring facets: f2777 f4117 f4120
- f4120
    - flags: bottom simplicial
    - normal:    0.8257  -0.5493   0.1286
    - offset: -0.03727924
    - vertices: p1413(v796) p1575(v326) p985(v325)
    - neighboring facets: f2744 f4127 f4119
- f4121
    - flags: top simplicial
    - normal:    0.7259   -0.684  0.07176
    - offset: -0.04684746
    - vertices: p1394(v797) p300(v533) p605(v185)
    - neighboring facets: f2747 f5530 f4122
- f4122
    - flags: bottom simplicial
    - normal:    0.7295    -0.68  0.07382
    - offset: -0.04651856
    - vertices: p1394(v797) p300(v533) p786(v532)
    - neighboring facets: f4126 f5526 f4121
- f4125
    - flags: top simplicial
    - normal:    0.8136  -0.5672    0.128
    - offset: -0.03719912
    - vertices: p674(v798) p786(v532) p985(v325)
    - neighboring facets: f2744 f4127 f4126
- f4126
    - flags: top simplicial
    - normal:    0.7315  -0.6777  0.07494
    - offset: -0.04633995
    - vertices: p674(v798) p300(v533) p786(v532)
    - neighboring facets: f4122 f4125 f4128
- f4127
    - flags: bottom simplicial
    - normal:    0.8217  -0.5557   0.1264
    - offset: -0.03767623
    - vertices: p674(v798) p1413(v796) p985(v325)
    - neighboring facets: f4120 f4125 f4128
- f4128
    - flags: top simplicial
    - normal:    0.8217  -0.5558   0.1263
    - offset: -0.0376851
    - vertices: p674(v798) p1413(v796) p300(v533)
    - neighboring facets: f4117 f4126 f4127
- f4129
    - flags: bottom simplicial
    - normal:    0.5902  -0.8072 -0.01077
    - offset: -0.06062324
    - vertices: p766(v799) p1313(v534) p169(v182)
    - neighboring facets: f4141 f7482 f7478
- f4134
    - flags: top simplicial
    - normal:    0.6252  -0.7804  0.01186
    - offset: -0.05669384
    - vertices: p735(v800) p243(v527) p907(v321)
    - neighboring facets: f2772 f4135 f4136
- f4135
    - flags: bottom simplicial
    - normal:    0.6252  -0.7804  0.01187
    - offset: -0.05669328
    - vertices: p735(v800) p855(v535) p907(v321)
    - neighboring facets: f2769 f4134 f4136
- f4136
    - flags: top simplicial
    - normal:    0.6252  -0.7804  0.01186
    - offset: -0.0566944
    - vertices: p735(v800) p855(v535) p243(v527)
    - neighboring facets: f4092 f4134 f4135
- f4137
    - flags: top simplicial
    - normal:     0.694  -0.7195  0.02565
    - offset: -0.05697073
    - vertices: p1510(v801) p123(v327) p12(v27)
    - neighboring facets: f1669 f4138 f5539
- f4138
    - flags: bottom simplicial
    - normal:    0.6406  -0.7678 -0.003114
    - offset: -0.06155418
    - vertices: p1510(v801) p1313(v534) p12(v27)
    - neighboring facets: f6854 f4137 f4141
- f4140
    - flags: bottom simplicial
    - normal:    0.6277  -0.7783  0.01322
    - offset: -0.05647322
    - vertices: p1510(v801) p1082(v537) p855(v535)
    - neighboring facets: f2769 f4142 f5540
- f4141
    - flags: top simplicial
    - normal:    0.5976  -0.8018 -0.006424
    - offset: -0.05989393
    - vertices: p1510(v801) p1313(v534) p169(v182)
    - neighboring facets: f4129 f4142 f4138
- f4142
    - flags: bottom simplicial
    - normal:    0.6069  -0.7948 -0.0001628
    - offset: -0.05879102
    - vertices: p1510(v801) p855(v535) p169(v182)
    - neighboring facets: f4091 f4141 f4140
- f4143
    - flags: top simplicial
    - normal:    0.6475  -0.7617  0.02513
    - offset: -0.05448906
    - vertices: p441(v802) p123(v327) p1390(v97)
    - neighboring facets: f2767 f5544 f5542
- f4148
    - flags: bottom simplicial
    - normal:    0.6457  -0.7632  0.02599
    - offset: -0.05430092
    - vertices: p177(v803) p71(v181) p1390(v97)
    - neighboring facets: f2768 f6724 f4149
- f4149
    - flags: top simplicial
    - normal:    0.6807  -0.7293  0.06863
    - offset: -0.04698122
    - vertices: p177(v803) p71(v181) p510(v49)
    - neighboring facets: f905 f4150 f4148
- f4150
    - flags: bottom simplicial
    - normal:    0.6971  -0.7142  0.06304
    - offset: -0.0481028
    - vertices: p177(v803) p1399(v328) p510(v49)
    - neighboring facets: f2773 f4149 f4154
- f4151
    - flags: bottom simplicial
    - normal:    0.7002  -0.7118  0.05559
    - offset: -0.04959579
    - vertices: p1020(v804) p1401(v536) p605(v185)
    - neighboring facets: f2764 f4152 f4155
- f4152
    - flags: top simplicial
    - normal:    0.7249  -0.6852  0.07122
    - offset: -0.04692889
    - vertices: p1020(v804) p53(v538) p605(v185)
    - neighboring facets: f5529 f4151 f4153
- f4153
    - flags: bottom simplicial
    - normal:    0.7249  -0.6852  0.07124
    - offset: -0.04692627
    - vertices: p1020(v804) p53(v538) p1399(v328)
    - neighboring facets: f2773 f4154 f4152
- f4154
    - flags: top simplicial
    - normal:    0.6859  -0.7259  0.05011
    - offset: -0.05035612
    - vertices: p1020(v804) p177(v803) p1399(v328)
    - neighboring facets: f4150 f4153 f4155
- f4155
    - flags: bottom simplicial
    - normal:     0.656  -0.7541  0.03053
    - offset: -0.05360137
    - vertices: p1020(v804) p177(v803) p1401(v536)
    - neighboring facets: f5547 f4151 f4154
- f4156
    - flags: top simplicial
    - normal:    0.8802   -0.447   0.1595
    - offset: -0.03186132
    - vertices: p1386(v805) p1557(v324) p795(v26)
    - neighboring facets: f1655 f5548 f4157
- f4157
    - flags: top simplicial
    - normal:    0.8802   -0.447   0.1595
    - offset: -0.03186173
    - vertices: p1386(v805) p1538(v539) p1557(v324)
    - neighboring facets: f2779 f4156 f4160
- f4159
    - flags: bottom simplicial
    - normal:    0.8802  -0.4469   0.1596
    - offset: -0.03185896
    - vertices: p1386(v805) p54(v329) p429(v186)
    - neighboring facets: f4097 f5549 f4160
- f4160
    - flags: bottom simplicial
    - normal:    0.8802   -0.447   0.1595
    - offset: -0.03186115
    - vertices: p1386(v805) p1538(v539) p54(v329)
    - neighboring facets: f2778 f4159 f4157
- f4161
    - flags: top simplicial
    - normal:    0.9386  -0.2917   0.1845
    - offset: -0.02763274
    - vertices: p353(v806) p910(v330) p30(v99)
    - neighboring facets: f1688 f4163 f4162
- f4162
    - flags: top simplicial
    - normal:    0.9386  -0.2917   0.1845
    - offset: -0.02763338
    - vertices: p353(v806) p531(v540) p910(v330)
    - neighboring facets: f2786 f4161 f4164
- f4163
    - flags: bottom simplicial
    - normal:    0.9386  -0.2916   0.1845
    - offset: -0.02763293
    - vertices: p353(v806) p1569(v793) p30(v99)
    - neighboring facets: f6697 f4161 f4164
- f4164
    - flags: top simplicial
    - normal:    0.9386  -0.2917   0.1845
    - offset: -0.02763374
    - vertices: p353(v806) p1569(v793) p531(v540)
    - neighboring facets: f4098 f4162 f4163
- f4178
    - flags: bottom simplicial
    - normal:   -0.3303  -0.9249  -0.1885
    - offset: -0.09126547
    - vertices: p343(v809) p1237(v790) p1965(v334)
    - neighboring facets: f4273 f6738 f4182
- f4179
    - flags: top simplicial
    - normal:   -0.4319  -0.8799  -0.1983
    - offset: -0.09334638
    - vertices: p343(v809) p823(v335) p1795(v191)
    - neighboring facets: f1711 f5577 f4194
- f4182
    - flags: top simplicial
    - normal:   -0.3518  -0.9094   -0.222
    - offset: -0.09730609
    - vertices: p343(v809) p1237(v790) p1671(v190)
    - neighboring facets: f4081 f4193 f4178
- f4183
    - flags: bottom simplicial
    - normal:   -0.4459  -0.8585  -0.2531
    - offset: -0.1036801
    - vertices: p916(v810) p1303(v467) p1316(v276)
    - neighboring facets: f2415 f4184 f4186
- f4184
    - flags: top simplicial
    - normal:   -0.4331  -0.8646  -0.2546
    - offset: -0.1038782
    - vertices: p916(v810) p1589(v546) p1316(v276)
    - neighboring facets: f2814 f4183 f4189
- f4186
    - flags: top simplicial
    - normal:   -0.4483  -0.8574  -0.2528
    - offset:  -0.103632
    - vertices: p916(v810) p1303(v467) p804(v10)
    - neighboring facets: f2415 f5584 f4183
- f4189
    - flags: top simplicial
    - normal:   -0.4544  -0.8545  -0.2516
    - offset: -0.1034341
    - vertices: p916(v810) p509(v729) p1589(v546)
    - neighboring facets: f3781 f4184 f5582
- f4190
    - flags: bottom simplicial
    - normal:   -0.4121  -0.8761  -0.2502
    - offset: -0.1028933
    - vertices: p1818(v811) p823(v335) p559(v92)
    - neighboring facets: f2810 f4191 f4194
- f4191
    - flags: top simplicial
    - normal:   -0.3934  -0.8826  -0.2572
    - offset: -0.1041128
    - vertices: p1818(v811) p454(v547) p559(v92)
    - neighboring facets: f2818 f4190 f4200
- f4193
    - flags: top simplicial
    - normal:   -0.3591  -0.9063   -0.223
    - offset: -0.09751995
    - vertices: p1818(v811) p343(v809) p1671(v190)
    - neighboring facets: f4182 f4199 f4194
- f4194
    - flags: bottom simplicial
    - normal:   -0.3627   -0.905  -0.2222
    - offset: -0.09739565
    - vertices: p1818(v811) p343(v809) p823(v335)
    - neighboring facets: f4179 f4190 f4193
- f4195
    - flags: bottom simplicial
    - normal:     -0.37  -0.8912  -0.2626
    - offset: -0.1049912
    - vertices: p1485(v812) p454(v547) p1524(v173)
    - neighboring facets: f2818 f4197 f4200
- f4196
    - flags: bottom simplicial
    - normal:   -0.3502  -0.8982  -0.2658
    - offset: -0.1054581
    - vertices: p1485(v812) p1776(v511) p1354(v46)
    - neighboring facets: f2635 f4198 f4197
- f4197
    - flags: top simplicial
    - normal:   -0.3522  -0.8974  -0.2656
    - offset: -0.1054423
    - vertices: p1485(v812) p1776(v511) p1524(v173)
    - neighboring facets: f2636 f4195 f4196
- f4198
    - flags: top simplicial
    - normal:   -0.3389  -0.9023  -0.2664
    - offset: -0.1054986
    - vertices: p1485(v812) p1671(v190) p1354(v46)
    - neighboring facets: f2665 f4196 f4199
- f4199
    - flags: top simplicial
    - normal:   -0.3537  -0.9002   -0.254
    - offset: -0.1032553
    - vertices: p1485(v812) p1818(v811) p1671(v190)
    - neighboring facets: f4193 f4198 f4200
- f4200
    - flags: bottom simplicial
    - normal:   -0.3632  -0.8958  -0.2562
    - offset: -0.1037373
    - vertices: p1485(v812) p1818(v811) p454(v547)
    - neighboring facets: f4191 f4195 f4199
- f4206
    - flags: top simplicial
    - normal:    0.1539  -0.9612  -0.2288
    - offset: -0.09776912
    - vertices: p269(v814) p253(v340) p267(v28)
    - neighboring facets: f1735 f4208 f6768
- f4208
    - flags: bottom simplicial
    - normal:    0.2069  -0.9563  -0.2067
    - offset: -0.09392865
    - vertices: p269(v814) p1430(v351) p267(v28)
    - neighboring facets: f5664 f4206 f5703
- f4218
    - flags: top simplicial
    - normal:    0.1682  -0.9578  -0.2332
    - offset: -0.09856789
    - vertices: p1009(v815) p269(v814) p875(v548)
    - neighboring facets: f6765 f6779 f6769
- f4223
    - flags: top simplicial
    - normal:   0.05471  -0.9622  -0.2666
    - offset: -0.1047342
    - vertices: p603(v817) p1227(v338) p801(v193)
    - neighboring facets: f1756 f5616 f5630
- f4227
    - flags: top simplicial
    - normal:   0.03947  -0.9628  -0.2673
    - offset: -0.1045821
    - vertices: p1841(v818) p1645(v550) p862(v342)
    - neighboring facets: f5619 f4229 f6799
- f4228
    - flags: top simplicial
    - normal:   0.04173  -0.9641  -0.2623
    - offset: -0.1036669
    - vertices: p1841(v818) p1641(v195) p22(v107)
    - neighboring facets: f1736 f5646 f4229
- f4229
    - flags: top simplicial
    - normal:   0.01173  -0.9629  -0.2697
    - offset:  -0.104943
    - vertices: p1841(v818) p862(v342) p1641(v195)
    - neighboring facets: f5691 f4228 f4227
- f4248
    - flags: bottom simplicial
    - normal:    0.1271    -0.96  -0.2495
    - offset: -0.1018486
    - vertices: p951(v822) p111(v196) p1380(v105)
    - neighboring facets: f1754 f7521 f5655
- f4254
    - flags: top simplicial
    - normal:   0.01242 -0.04195    0.999
    - offset:  0.1596832
    - vertices: p586(v823) p791(v54) p567(v48)
    - neighboring facets: f3502 f4256 f4261
- f4255
    - flags: top simplicial
    - normal:    0.4968  -0.8356   0.2344
    - offset: -0.01818576
    - vertices: p586(v823) p1636(v98) p206(v13)
    - neighboring facets: f7483 f7494 f4256
- f4256
    - flags: bottom simplicial
    - normal:    0.4931  -0.7797    0.386
    - offset: 0.009533422
    - vertices: p586(v823) p1636(v98) p567(v48)
    - neighboring facets: f471 f4254 f4255
- f4259
    - flags: top simplicial
    - normal:  -0.04668  -0.3706   0.9276
    - offset:  0.1303908
    - vertices: p19(v824) p745(v197) p791(v54)
    - neighboring facets: f3507 f4261 f4260
- f4260
    - flags: bottom simplicial
    - normal:   -0.2162  -0.9524    0.215
    - offset: -0.02177558
    - vertices: p19(v824) p745(v197) p278(v108)
    - neighboring facets: f2806 f6802 f4259
- f4261
    - flags: bottom simplicial
    - normal:   0.05924  -0.7724   0.6324
    - offset: 0.05965855
    - vertices: p19(v824) p586(v823) p791(v54)
    - neighboring facets: f4254 f4259 f4262
- f4262
    - flags: top simplicial
    - normal:    0.1058  -0.9684   0.2256
    - offset: -0.01802002
    - vertices: p19(v824) p586(v823) p896(v552)
    - neighboring facets: f5663 f5669 f4261
- f4263
    - flags: bottom simplicial
    - normal:  -0.05204   -0.981  -0.1868
    - offset: -0.09048808
    - vertices: p679(v825) p440(v553) p1641(v195)
    - neighboring facets: f3941 f4264 f4267
- f4264
    - flags: bottom simplicial
    - normal:   0.04667  -0.9846  -0.1686
    - offset: -0.08743942
    - vertices: p679(v825) p1641(v195) p267(v28)
    - neighboring facets: f1735 f4265 f4263
- f4265
    - flags: top simplicial
    - normal:   0.07128  -0.9937 -0.08656
    - offset: -0.0733847
    - vertices: p679(v825) p896(v552) p267(v28)
    - neighboring facets: f5665 f4264 f4266
- f4266
    - flags: bottom simplicial
    - normal:  -0.03053  -0.9991  -0.0281
    - offset: -0.06335968
    - vertices: p679(v825) p896(v552) p1184(v341)
    - neighboring facets: f5668 f4267 f4265
- f4267
    - flags: top simplicial
    - normal:   -0.0562  -0.9959 -0.07091
    - offset: -0.07078322
    - vertices: p679(v825) p440(v553) p1184(v341)
    - neighboring facets: f5675 f4266 f4263
- f4269
    - flags: top simplicial
