3
2000 2356 3534
    - neighboring facets: f2646 f3570 f4554
- f3570
    - flags: bottom simplicial
    - normal:    0.9471   0.2103  -0.2425
    - offset: -0.1018931
    - vertices: p1745(v695) p1432(v486) p251(v21)
    - neighboring facets: f2720 f3569 f3575
- f3575
    - flags: bottom simplicial
    - normal:    0.9313   0.2539   -0.261
    - offset: -0.1021957
    - vertices: p1745(v695) p799(v530) p1432(v486)
    - neighboring facets: f2720 f3570 f4558
- f3577
    - flags: bottom simplicial
    - normal:    0.9352   0.2374  -0.2627
    - offset: -0.1022671
    - vertices: p1180(v696) p1249(v488) p165(v104)
    - neighboring facets: f3560 f5343 f4560
- f3580
    - flags: top simplicial
    - normal:    0.6387   0.7351  -0.2276
    - offset: -0.09621883
    - vertices: p1217(v697) p1374(v491) p805(v103)
    - neighboring facets: f3586 f3582 f3683
- f3582
    - flags: bottom simplicial
    - normal:    0.6372   0.7365   -0.227
    - offset: -0.09614349
    - vertices: p1217(v697) p1709(v692) p805(v103)
    - neighboring facets: f3556 f3580 f3584
- f3583
    - flags: top simplicial
    - normal:    0.6371   0.7366   -0.227
    - offset: -0.0961417
    - vertices: p1217(v697) p981(v483) p1050(v307)
    - neighboring facets: f2488 f3682 f3584
- f3584
    - flags: top simplicial
    - normal:    0.6372   0.7365   -0.227
    - offset: -0.09614284
    - vertices: p1217(v697) p1709(v692) p981(v483)
    - neighboring facets: f3556 f3583 f3582
- f3585
    - flags: top simplicial
    - normal:    0.6404   0.7334   -0.228
    - offset: -0.09630424
    - vertices: p767(v698) p1847(v311) p805(v103)
    - neighboring facets: f1590 f3586 f4571
- f3586
    - flags: bottom simplicial
    - normal:    0.6388   0.7349  -0.2276
    - offset: -0.09622578
    - vertices: p767(v698) p1374(v491) p805(v103)
    - neighboring facets: f3580 f3585 f3684
- f3594
    - flags: bottom simplicial
    - normal:    0.8114   0.5189  -0.2689
    - offset: -0.1026615
    - vertices: p1384(v700) p642(v315) p1806(v186)
    - neighboring facets: f4546 f3595 f4563
- f3595
    - flags: top simplicial
    - normal:    0.8259   0.4967  -0.2669
    - offset:  -0.102705
    - vertices: p1384(v700) p468(v495) p1806(v186)
    - neighboring facets: f2533 f3594 f4564
- f3599
    - flags: bottom simplicial
    - normal:    0.8854   0.3828  -0.2638
    - offset: -0.1029293
    - vertices: p774(v701) p851(v494) p165(v104)
    - neighboring facets: f2531 f4566 f3600
- f3600
    - flags: bottom simplicial
    - normal:    0.8844   0.3852  -0.2634
    - offset:  -0.102916
    - vertices: p774(v701) p468(v495) p851(v494)
    - neighboring facets: f2535 f3599 f4565
- f3602
    - flags: bottom simplicial
    - normal:    0.8113   0.5191  -0.2689
    - offset: -0.1026609
    - vertices: p1874(v702) p26(v496) p1806(v186)
    - neighboring facets: f3612 f4547 f4544
- f3608
    - flags: bottom simplicial
    - normal:    0.7809   0.5668  -0.2626
    - offset: -0.1020081
    - vertices: p1503(v704) p26(v496) p816(v314)
    - neighboring facets: f4540 f3678 f3612
- f3612
    - flags: top simplicial
    - normal:    0.7695   0.5835  -0.2595
    - offset: -0.1016426
    - vertices: p1503(v704) p26(v496) p1806(v186)
    - neighboring facets: f3602 f4570 f3608
- f3615
    - flags: bottom simplicial
    - normal:  -0.009586   0.9999 0.003509
    - offset: -0.05849463
    - vertices: p178(v705) p888(v16) p656(v2)
    - neighboring facets: f459 f3629 f3618
- f3618
    - flags: bottom simplicial
    - normal:  -0.09364   0.9953  0.02503
    - offset: -0.05608866
    - vertices: p178(v705) p127(v353) p888(v16)
    - neighboring facets: f1803 f3615 f3619
- f3619
    - flags: top simplicial
    - normal:  -0.09679    0.995  0.02548
    - offset: -0.05600286
    - vertices: p178(v705) p127(v353) p689(v348)
    - neighboring facets: f5469 f3841 f3618
- f3625
    - flags: top simplicial
    - normal:  -0.06276   0.9907  -0.1204
    - offset: -0.07561204
    - vertices: p295(v707) p565(v211) p1115(v188)
    - neighboring facets: f1045 f4585 f3633
- f3629
    - flags: bottom simplicial
    - normal:  -0.03318   0.9994 0.005018
    - offset: -0.05802806
    - vertices: p295(v707) p178(v705) p656(v2)
    - neighboring facets: f3615 f4581 f4586
- f3632
    - flags: top simplicial
    - normal:   -0.1808   0.9834  0.01188
    - offset: -0.05641906
    - vertices: p1151(v708) p46(v552) p565(v211)
    - neighboring facets: f2845 f3633 f3635
- f3633
    - flags: bottom simplicial
    - normal:   -0.1367   0.9906 -0.009233
    - offset: -0.05958854
    - vertices: p1151(v708) p295(v707) p565(v211)
    - neighboring facets: f3625 f3632 f4588
- f3635
    - flags: bottom simplicial
    - normal:   -0.1783   0.9838   0.0158
    - offset: -0.05590756
    - vertices: p1151(v708) p46(v552) p1747(v361)
    - neighboring facets: f3908 f4592 f3632
- f3640
    - flags: top simplicial
    - normal:   0.05211   0.9986 -0.007509
    - offset: -0.06008229
    - vertices: p520(v709) p164(v500) p1572(v301)
    - neighboring facets: f2560 f3642 f3641
- f3641
    - flags: bottom simplicial
    - normal:   0.05213   0.9986 -0.007605
    - offset: -0.06008339
    - vertices: p520(v709) p164(v500) p1237(v474)
    - neighboring facets: f2566 f3643 f3640
- f3642
    - flags: bottom simplicial
    - normal:   0.05099   0.9987 -0.002501
    - offset: -0.0600167
    - vertices: p520(v709) p1452(v680) p1572(v301)
    - neighboring facets: f3494 f3640 f3643
- f3643
    - flags: top simplicial
    - normal:   0.05073   0.9987 -0.002766
    - offset: -0.06001035
    - vertices: p520(v709) p1452(v680) p1237(v474)
    - neighboring facets: f3491 f3641 f3642
- f3648
    - flags: top simplicial
    - normal:   0.02458   0.9997 -0.004726
    - offset: -0.05948784
    - vertices: p578(v711) p842(v317) p1115(v188)
    - neighboring facets: f4584 f4608 f4599
- f3652
    - flags: bottom simplicial
    - normal:   0.04551   0.9989 -0.007741
    - offset: -0.06002521
    - vertices: p1110(v712) p1648(v504) p1115(v188)
    - neighboring facets: f2578 f4606 f4604
- f3657
    - flags: bottom simplicial
    - normal:   0.05217   0.9986 -0.007644
    - offset: -0.0600853
    - vertices: p1671(v713) p237(v318) p1744(v189)
    - neighboring facets: f2433 f3658 f3659
- f3658
    - flags: top simplicial
    - normal:   0.05216   0.9986 -0.007641
    - offset: -0.06008475
    - vertices: p1671(v713) p1648(v504) p1744(v189)
    - neighboring facets: f2577 f3657 f3659
- f3659
    - flags: bottom simplicial
    - normal:   0.05215   0.9986 -0.007638
    - offset: -0.06008434
    - vertices: p1671(v713) p1648(v504) p237(v318)
    - neighboring facets: f2582 f3657 f3658
- f3670
    - flags: bottom simplicial tested
    - normal:    0.8038   0.5169  -0.2944
    - offset: -0.1062714
    - center: 0.05243806666666669 0.03294060000000001 -0.1599533333333333 
    - vertices: p1952(v716) p1706(v508) p899(v187)
    - neighboring facets: f4550 f3674 f4615
- f3674
    - flags: top simplicial tested seen
    - normal:  0.009212 0.002365       -1
    - offset: -0.1607758
    - center: 0.05421699999999999 0.02687436666666667 -0.16022 
    - vertices: p1952(v716) p735(v313) p899(v187)
    - neighboring facets: f1598 f3670 f6341
    - ridges:
- f3675
    - flags: top simplicial
    - normal:    0.7405      0.6  -0.3027
    - offset:  -0.107443
    - center: 0.04956333333333333 0.0387087 -0.1569753333333333 
    - vertices: p982(v717) p1706(v508) p816(v314)
    - neighboring facets: f3568 f3678 f4613
- f3678
    - flags: bottom simplicial
    - normal:    0.7065   0.6616  -0.2513
    - offset: -0.1002161
    - vertices: p982(v717) p1503(v704) p816(v314)
    - neighboring facets: f3608 f3675 f3679
- f3679
    - flags: top simplicial
    - normal:    0.6392   0.7345  -0.2278
    - offset: -0.09625159
    - center: 0.05152926666666666 0.04061466666666666 -0.1469723333333333 
    - vertices: p982(v717) p1503(v704) p967(v493)
    - neighboring facets: f4572 f4618 f3678
- f3681
    - flags: bottom simplicial
    - normal:    0.6388   0.7349  -0.2277
    - offset: -0.09622851
    - vertices: p1969(v718) p722(v510) p1050(v307)
    - neighboring facets: f2605 f3682 f4619
- f3682
    - flags: top simplicial
    - normal:    0.6386   0.7351  -0.2276
    - offset: -0.09622017
    - vertices: p1969(v718) p1217(v697) p1050(v307)
    - neighboring facets: f3583 f3681 f3683
- f3683
    - flags: bottom simplicial
    - normal:    0.6387    0.735  -0.2276
    - offset: -0.09622162
    - vertices: p1969(v718) p1217(v697) p1374(v491)
    - neighboring facets: f3580 f3684 f3682
- f3684
    - flags: top simplicial
    - normal:     0.639   0.7348  -0.2277
    - offset: -0.09623701
    - vertices: p1969(v718) p767(v698) p1374(v491)
    - neighboring facets: f3586 f3683 f4620
- f3686
    - flags: top simplicial
    - normal:    0.9655  0.08267  -0.2471
    - offset: -0.1013647
    - vertices: p971(v719) p1201(v490) p552(v140)
    - neighboring facets: f5798 f3687 f5796
- f3687
    - flags: bottom simplicial
    - normal:     0.981  0.05431  -0.1862
    - offset:   -0.10016
    - vertices: p971(v719) p1590(v511) p552(v140)
    - neighboring facets: f2610 f3686 f5805
- f3691
    - flags: top simplicial
    - normal:     0.983  -0.0102  -0.1832
    - offset: -0.09984674
    - vertices: p850(v720) p1972(v324) p552(v140)
    - neighboring facets: f2610 f4638 f4644
- f3698
    - flags: top simplicial
    - normal:    0.9648 -0.06594  -0.2546
    - offset: -0.1015929
    - vertices: p1302(v721) p1395(v489) p1096(v11)
    - neighboring facets: f4633 f4452 f4454
- f3720
    - flags: top simplicial
    - normal:         1 0.009309 0.002737
    - offset: -0.09519723
    - vertices: p1489(v724) p579(v393) p72(v110)
    - neighboring facets: f4055 f3721 f4678
- f3721
    - flags: bottom simplicial
    - normal:    0.9999  0.01343 0.002927
    - offset: -0.09529599
    - vertices: p1489(v724) p643(v515) p72(v110)
    - neighboring facets: f2639 f3720 f3723
- f3723
    - flags: top simplicial
    - normal:    0.9999  0.01016 0.001917
    - offset: -0.09522148
    - vertices: p1489(v724) p643(v515) p323(v325)
    - neighboring facets: f2642 f4677 f3721
- f3724
    - flags: bottom simplicial
    - normal:     0.999  0.04434 -0.008573
    - offset: -0.09607081
    - vertices: p1900(v725) p1508(v197) p1012(v109)
    - neighboring facets: f2650 f3727 f3725
- f3725
    - flags: bottom simplicial
    - normal:    0.9999   0.0162 -0.0003408
    - offset: -0.09538059
    - vertices: p1900(v725) p643(v515) p1508(v197)
    - neighboring facets: f2642 f3724 f3726
- f3726
    - flags: top simplicial
    - normal:    0.9999  0.01392 0.002842
    - offset: -0.09530837
    - vertices: p1900(v725) p643(v515) p639(v326)
    - neighboring facets: f2639 f3728 f3725
- f3727
    - flags: top simplicial
    - normal:    0.9988  0.04789 -0.007799
    - offset: -0.09614451
    - vertices: p1900(v725) p896(v531) p1012(v109)
    - neighboring facets: f3794 f3724 f3728
- f3728
    - flags: bottom simplicial
    - normal:    0.9988  0.04765 -0.007082
    - offset: -0.09613631
    - vertices: p1900(v725) p896(v531) p639(v326)
    - neighboring facets: f2728 f3726 f3727
- f3734
    - flags: bottom simplicial
    - normal:   0.03874   0.3881   0.9208
    - offset: -0.05905426
    - vertices: p1684(v727) p1101(v522) p1961(v198)
    - neighboring facets: f2676 f4682 f3735
- f3735
    - flags: top simplicial
    - normal:   0.04595   0.4261   0.9035
    - offset: -0.05921553
    - vertices: p1684(v727) p1101(v522) p818(v518)
    - neighboring facets: f3744 f3747 f3734
- f3736
    - flags: top simplicial
    - normal:   0.03939   0.6857   0.7269
    - offset: -0.0590259
    - vertices: p1914(v728) p1340(v331) p1343(v124)
    - neighboring facets: f2882 f3737 f3738
- f3737
    - flags: bottom simplicial
    - normal:   0.04646    0.693   0.7195
    - offset: -0.05922235
    - vertices: p1914(v728) p255(v520) p1343(v124)
    - neighboring facets: f2665 f3736 f3738
- f3738
    - flags: top simplicial
    - normal:   0.04352   0.6873    0.725
    - offset: -0.05913157
    - vertices: p1914(v728) p255(v520) p1340(v331)
    - neighboring facets: f3739 f3736 f3737
- f3739
    - flags: bottom simplicial
    - normal:   0.05258   0.6842   0.7274
    - offset: -0.0594267
    - vertices: p1777(v729) p255(v520) p1340(v331)
    - neighboring facets: f3738 f3740 f3741
- f3740
    - flags: top simplicial
    - normal:    0.0549    0.678    0.733
    - offset: -0.05955051
    - vertices: p1777(v729) p377(v521) p1340(v331)
    - neighboring facets: f2668 f3739 f3742
- f3741
    - flags: top simplicial
    - normal:   0.05261   0.6844   0.7272
    - offset: -0.05942768
    - vertices: p1777(v729) p255(v520) p1728(v330)
    - neighboring facets: f2665 f3742 f3739
- f3742
    - flags: bottom simplicial
    - normal:   0.05286   0.6844   0.7272
    - offset: -0.05943903
    - vertices: p1777(v729) p377(v521) p1728(v330)
    - neighboring facets: f5315 f3741 f3740
- f3743
    - flags: top simplicial
    - normal:   0.04475    0.448   0.8929
    - offset: -0.05912592
    - vertices: p101(v730) p1101(v522) p624(v111)
    - neighboring facets: f3749 f3745 f3744
- f3744
    - flags: bottom simplicial
    - normal:   0.04685    0.439   0.8972
    - offset: -0.05920715
    - vertices: p101(v730) p1101(v522) p818(v518)
    - neighboring facets: f3735 f3747 f3743
- f3745
    - flags: bottom simplicial
    - normal:   0.05522   0.4302   0.9011
    - offset: -0.05955936
    - vertices: p101(v730) p761(v336) p624(v111)
    - neighboring facets: f1713 f3743 f3746
- f3746
    - flags: bottom simplicial
    - normal:   0.05465   0.4289   0.9017
    - offset: -0.05953124
    - vertices: p101(v730) p1684(v727) p761(v336)
    - neighboring facets: f4683 f3745 f3747
- f3747
    - flags: top simplicial
    - normal:   0.05463    0.429   0.9017
    - offset: -0.05953044
    - vertices: p101(v730) p1684(v727) p818(v518)
    - neighboring facets: f3735 f3744 f3746
- f3749
    - flags: bottom simplicial
    - normal:   0.04348   0.4521   0.8909
    - offset: -0.05907908
    - vertices: p1229(v731) p1101(v522) p624(v111)
    - neighboring facets: f3743 f4685 f3750
- f3750
    - flags: top simplicial
    - normal:   0.04347   0.4521   0.8909
    - offset: -0.05907879
    - vertices: p1229(v731) p1101(v522) p1666(v519)
    - neighboring facets: f2678 f4686 f3749
- f3751
    - flags: top simplicial
    - normal:    0.6699 -0.09971   0.7357
    - offset: -0.09670306
    - vertices: p44(v732) p1810(v252) p1172(v15)
    - neighboring facets: f2078 f3752 f3753
- f3752
    - flags: bottom simplicial
    - normal:    0.4543  0.06831   0.8882
    - offset: -0.08528992
    - vertices: p44(v732) p1381(v523) p1172(v15)
    - neighboring facets: f2683 f3751 f3754
- f3753
    - flags: bottom simplicial
    - normal:    0.8667 -0.05641   0.4957
    - offset:  -0.102036
    - vertices: p44(v732) p1810(v252) p23(v204)
    - neighboring facets: f1261 f3754 f3751
- f3754
    - flags: top simplicial
    - normal:    0.8505  0.04487   0.5241
    - offset: -0.1020475
    - vertices: p44(v732) p1381(v523) p23(v204)
    - neighboring facets: f3760 f3753 f3752
- f3755
    - flags: bottom simplicial
    - normal:    0.4677   0.4222   0.7765
    - offset: -0.08609296
    - vertices: p1128(v733) p845(v338) p628(v112)
    - neighboring facets: f1719 f3756 f4688
- f3756
    - flags: top simplicial
    - normal:    0.4726   0.3206   0.8209
    - offset: -0.0865093
    - vertices: p1128(v733) p1381(v523) p628(v112)
    - neighboring facets: f2681 f3755 f3760
- f3760
    - flags: bottom simplicial
    - normal:    0.8806   0.1011   0.4629
    - offset: -0.1023335
    - vertices: p1128(v733) p1381(v523) p23(v204)
    - neighboring facets: f3754 f5395 f3756
- f3761
    - flags: top simplicial
    - normal:   0.03957 -0.02052    0.999
    - offset: -0.05924138
    - vertices: p1708(v734) p1567(v333) p921(v61)
    - neighboring facets: f2690 f3763 f3762
- f3762
    - flags: top simplicial
    - normal:   0.03659  0.05152    0.998
    - offset: -0.05921571
    - vertices: p1708(v734) p1369(v525) p1567(v333)
    - neighboring facets: f5834 f3761 f3764
- f3763
    - flags: bottom simplicial
    - normal:  0.008112 -0.01393   0.9999
    - offset: -0.05832874
    - vertices: p1708(v734) p1162(v428) p921(v61)
    - neighboring facets: f2198 f3761 f3764
- f3764
    - flags: bottom simplicial
    - normal:  -0.007468 -0.002565        1
    - offset: -0.05787163
    - vertices: p1708(v734) p1369(v525) p1162(v428)
    - neighboring facets: f2694 f3763 f3762
- f3765
    - flags: top simplicial
    - normal:  -0.05984    0.109   0.9922
    - offset: -0.05633003
    - vertices: p138(v735) p149(v152) p629(v5)
    - neighboring facets: f1368 f5842 f3766
- f3766
    - flags: top simplicial
    - normal:  -0.05955   0.1083   0.9923
    - offset: -0.05633805
    - vertices: p138(v735) p1369(v525) p149(v152)
    - neighboring facets: f2694 f3765 f5839
- f3770
    - flags: bottom simplicial
    - normal:    0.1233   0.2175   0.9682
    - offset: -0.06372019
    - vertices: p1970(v736) p954(v200) p1311(v59)
    - neighboring facets: f987 f4698 f3771
- f3771
    - flags: bottom simplicial
    - normal:    0.1205   0.1764   0.9769
    - offset: -0.06358577
    - vertices: p1970(v736) p406(v526) p954(v200)
    - neighboring facets: f2697 f3770 f4704
- f3781
    - flags: bottom simplicial
    - normal:    0.5278   0.8327  -0.1671
    - offset: -0.09013086
    - vertices: p1175(v737) p605(v339) p1185(v183)
    - neighboring facets: f1726 f4719 f4728
- f3791
    - flags: top simplicial
    - normal:    0.9097   0.3234  -0.2606
    - offset: -0.1024948
    - vertices: p1287(v739) p1582(v492) p165(v104)
    - neighboring facets: f2531 f5434 f5436
- f3793
    - flags: top simplicial
    - normal:    0.9971  0.07068 -0.02815
    - offset: -0.09696165
    - vertices: p683(v740) p1304(v340) p1012(v109)
    - neighboring facets: f2651 f3794 f3798
- f3794
    - flags: bottom simplicial
    - normal:    0.9971  0.07415 -0.01883
    - offset: -0.09690657
    - vertices: p683(v740) p896(v531) p1012(v109)
    - neighboring facets: f3727 f3793 f3795
- f3795
    - flags: top simplicial
    - normal:    0.9874   0.1551 -0.03218
    - offset: -0.09880619
    - vertices: p683(v740) p896(v531) p1672(v58)
    - neighboring facets: f2726 f3796 f3794
- f3796
    - flags: bottom simplicial
    - normal:    0.9631   0.2629 -0.05788
    - offset: -0.1003979
    - vertices: p683(v740) p1075(v205) p1672(v58)
    - neighboring facets: f1026 f3795 f3797
- f3797
    - flags: bottom simplicial
    - normal:    0.9385   0.3334 -0.08944
    - offset: -0.1008783
    - vertices: p683(v740) p1165(v532) p1075(v205)
    - neighboring facets: f2729 f3796 f3798
- f3798
    - flags: top simplicial
    - normal:    0.9407   0.3247 -0.09845
    - offset: -0.1009609
    - vertices: p683(v740) p1165(v532) p1304(v340)
    - neighboring facets: f2733 f3793 f3797
- f3800
    - flags: bottom simplicial
    - normal:    0.9462   0.2734   0.1729
    - offset:   -0.10207
    - vertices: p1994(v741) p141(v533) p1167(v342)
    - neighboring facets: f4689 f3804 f4745
- f3801
    - flags: bottom simplicial
    - normal:    0.9692   0.2316  0.08336
    - offset: -0.1009044
    - vertices: p1994(v741) p1075(v205) p1152(v114)
    - neighboring facets: f1746 f4744 f3802
- f3802
    - flags: bottom simplicial
    - normal:    0.9798   0.1909  0.06033
    - offset: -0.09991111
    - vertices: p1994(v741) p740(v207) p1075(v205)
    - neighboring facets: f1026 f3801 f3803
- f3803
    - flags: bottom simplicial
    - normal:    0.9869   0.1306  0.09468
    - offset: -0.09898576
    - vertices: p1994(v741) p1062(v589) p740(v207)
    - neighboring facets: f4064 f3802 f3804
- f3804
    - flags: top simplicial
    - normal:    0.9865   0.1309  0.09879
    - offset: -0.09903651
    - vertices: p1994(v741) p1062(v589) p1167(v342)
    - neighboring facets: f4061 f3800 f3803
- f3815
    - flags: bottom simplicial
    - normal:   0.05217  -0.3046   0.9511
    - offset: -0.05939437
    - vertices: p1718(v744) p470(v344) p1800(v208)
    - neighboring facets: f1762 f3816 f3817
- f3816
    - flags: top simplicial
    - normal:   0.05217  -0.3046   0.9511
    - offset: -0.05939431
    - vertices: p1718(v744) p73(v535) p1800(v208)
    - neighboring facets: f2745 f3815 f3818
- f3817
    - flags: top simplicial
    - normal:   0.05217  -0.3046   0.9511
    - offset: -0.05939439
    - vertices: p1718(v744) p470(v344) p1598(v115)
    - neighboring facets: f1761 f3818 f3815
- f3818
    - flags: bottom simplicial
    - normal:   0.05217  -0.3046   0.9511
    - offset: -0.05939437
    - vertices: p1718(v744) p73(v535) p1598(v115)
    - neighboring facets: f3822 f3817 f3816
- f3819
    - flags: top simplicial
    - normal:   0.05204  -0.3048    0.951
    - offset: -0.05939124
    - vertices: p1251(v745) p1710(v534) p832(v343)
    - neighboring facets: f2740 f3820 f4762
- f3820
    - flags: bottom simplicial
    - normal:   0.05217  -0.3046   0.9511
    - offset: -0.0593942
    - vertices: p1251(v745) p73(v535) p832(v343)
    - neighboring facets: f2745 f3819 f3822
- f3822
    - flags: top simplicial
    - normal:   0.05217  -0.3046   0.9511
    - offset: -0.05939443
    - vertices: p1251(v745) p73(v535) p1598(v115)
    - neighboring facets: f3818 f4761 f3820
- f3825
    - flags: bottom simplicial
    - normal:   -0.1734   0.9844  0.02918
    - offset: -0.05432932
    - vertices: p311(v746) p985(v347) p901(v63)
    - neighboring facets: f2768 f3849 f4781
- f3835
    - flags: top simplicial
    - normal:   -0.1384   0.9901  0.02401
    - offset: -0.05513952
    - vertices: p652(v748) p1802(v539) p901(v63)
    - neighboring facets: f2768 f4577 f4579
- f3837
    - flags: bottom simplicial
    - normal:   -0.1382   0.9901  0.02398
    - offset: -0.05514418
    - vertices: p1656(v749) p1802(v539) p689(v348)
    - neighboring facets: f2769 f3841 f4580
- f3838
    - flags: bottom simplicial
    - normal:   -0.1353   0.9905  0.02334
    - offset: -0.05523878
    - vertices: p1656(v749) p1019(v706) p1123(v118)
    - neighboring facets: f4593 f4578 f4789
- f3841
    - flags: top simplicial
    - normal:   -0.1066   0.9941  0.01922
    - offset: -0.05601637
    - vertices: p1656(v749) p178(v705) p689(v348)
    - neighboring facets: f3619 f3837 f4788
- f3843
    - flags: bottom simplicial
    - normal:    -0.243   0.9697   0.0248
    - offset: -0.05472842
    - vertices: p510(v750) p1747(v361) p513(v217)
    - neighboring facets: f3907 f3844 f3848
- f3844
    - flags: top simplicial
    - normal:   -0.2367   0.9712  0.02775
    - offset: -0.05440118
    - vertices: p510(v750) p1309(v540) p513(v217)
    - neighboring facets: f3926 f3843 f3845
- f3845
    - flags: bottom simplicial
    - normal:   -0.2068   0.9778  0.03307
    - offset: -0.05383166
    - vertices: p510(v750) p1309(v540) p786(v117)
    - neighboring facets: f2772 f4793 f3844
- f3848
    - flags: top simplicial
    - normal:   -0.1784   0.9836  0.02526
    - offset: -0.05475379
    - vertices: p510(v750) p1747(v361) p901(v63)
    - neighboring facets: f4591 f3849 f3843
- f3849
    - flags: bottom simplicial
    - normal:   -0.1784   0.9836   0.0274
    - offset: -0.05450339
    - vertices: p510(v750) p311(v746) p901(v63)
    - neighboring facets: f3825 f3848 f4791
- f3853
    - flags: bottom simplicial
    - normal:   -0.2108   0.9764  0.04652
    - offset: -0.05274839
    - vertices: p1499(v752) p1641(v541) p1537(v350)
    - neighboring facets: f2813 f3854 f4794
- f3854
    - flags: top simplicial
    - normal:   -0.2084    0.977  0.04603
    - offset: -0.05279521
    - vertices: p1499(v752) p1841(v542) p1537(v350)
    - neighboring facets: f2783 f3853 f4795
- f3856
    - flags: bottom simplicial
    - normal:   -0.2921   0.9488   0.1204
    - offset: -0.04954076
    - vertices: p1819(v753) p49(v545) p1178(v214)
    - neighboring facets: f4798 f3857 f3858
- f3857
    - flags: top simplicial
    - normal:   -0.2851   0.9522   0.1096
    - offset: -0.04986655
    - vertices: p1819(v753) p1704(v356) p1178(v214)
    - neighboring facets: f3880 f3856 f3859
- f3858
    - flags: top simplicial
    - normal:   -0.2861   0.9519   0.1098
    - offset: -0.04987476
    - vertices: p1819(v753) p49(v545) p1775(v216)
    - neighboring facets: f2827 f3859 f3856
- f3859
    - flags: bottom simplicial
    - normal:   -0.2851   0.9522   0.1096
    - offset: -0.04986687
    - vertices: p1819(v753) p1704(v356) p1775(v216)
    - neighboring facets: f2824 f3858 f3857
- f3860
    - flags: bottom simplicial
    - normal:   -0.3064   0.9407   0.1455
    - offset: -0.04879401
    - vertices: p1262(v754) p127(v353) p1178(v214)
    - neighboring facets: f2793 f4799 f3862
- f3862
    - flags: top simplicial
    - normal:   -0.3297   0.9266   0.1807
    - offset: -0.0476254
    - vertices: p1262(v754) p127(v353) p61(v121)
    - neighboring facets: f1809 f3863 f3860
- f3863
    - flags: bottom simplicial
    - normal:   -0.3297   0.9266   0.1807
    - offset: -0.04762537
    - vertices: p1262(v754) p49(v545) p61(v121)
    - neighboring facets: f2802 f3862 f4800
- f3864
    - flags: bottom simplicial
    - normal:   -0.3783   0.8924    0.246
    - offset: -0.04560104
    - vertices: p1916(v755) p1624(v543) p933(v352)
    - neighboring facets: f4819 f4804 f4801
- f3867
    - flags: bottom simplicial
    - normal:   -0.2256   0.9721  0.06357
    - offset: -0.0520176
    - vertices: p37(v756) p334(v544) p1537(v350)
    - neighboring facets: f2792 f4811 f3868
- f3868
    - flags: bottom simplicial
    - normal:   -0.2371   0.9688  0.07176
    - offset: -0.05163603
    - vertices: p37(v756) p475(v547) p334(v544)
    - neighboring facets: f2815 f3867 f5476
- f3871
    - flags: top simplicial
    - normal:   -0.2811   0.9539   0.1056
    - offset: -0.05003982
    - vertices: p1796(v757) p475(v547) p453(v119)
    - neighboring facets: f2815 f3872 f3873
- f3872
    - flags: bottom simplicial
    - normal:   -0.2811   0.9538   0.1056
    - offset: -0.0500383
    - vertices: p1796(v757) p1506(v548) p453(v119)
    - neighboring facets: f3883 f3871 f3873
- f3873
    - flags: top simplicial
    - normal:   -0.2811   0.9539   0.1056
    - offset: -0.05003916
    - vertices: p1796(v757) p1506(v548) p475(v547)
    - neighboring facets: f2823 f3871 f3872
- f3877
    - flags: top simplicial
    - normal:   -0.2871   0.9554  0.06972
    - offset: -0.05201534
    - vertices: p1896(v758) p622(v549) p261(v122)
    - neighboring facets: f2826 f4850 f5485
- f3879
    - flags: top simplicial
    - normal:   -0.2882   0.9571  0.03157
    - offset: -0.05428641
    - vertices: p1896(v758) p1848(v555) p111(v359)
    - neighboring facets: f3924 f5483 f4814
- f3880
    - flags: bottom simplicial
    - normal:   -0.2851   0.9522   0.1096
    - offset: -0.04986702
    - vertices: p650(v759) p1704(v356) p1178(v214)
    - neighboring facets: f3857 f3881 f3882
- f3881
    - flags: top simplicial
    - normal:   -0.2851   0.9522   0.1096
    - offset: -0.04986714
    - vertices: p650(v759) p622(v549) p1178(v214)
    - neighboring facets: f2832 f3880 f3882
- f3882
    - flags: bottom simplicial
    - normal:   -0.2851   0.9522   0.1096
    - offset: -0.04986705
    - vertices: p650(v759) p622(v549) p1704(v356)
    - neighboring facets: f2824 f3880 f3881
- f3883
    - flags: top simplicial
    - normal:   -0.2812   0.9538   0.1057
    - offset: -0.05003346
    - vertices: p1313(v760) p1506(v548) p453(v119)
    - neighboring facets: f3872 f3889 f3885
- f3885
    - flags: bottom simplicial
    - normal:   -0.2812   0.9538   0.1057
    - offset: -0.05003464
    - vertices: p1313(v760) p1506(v548) p588(v355)
    - neighboring facets: f2823 f3891 f3883
- f3887
    - flags: bottom simplicial
    - normal:   -0.2837   0.9528   0.1082
    - offset: -0.04992541
    - vertices: p292(v761) p334(v544) p453(v119)
    - neighboring facets: f2815 f3889 f3888
- f3888
    - flags: bottom simplicial
    - normal:    -0.285   0.9523   0.1095
    - offset: -0.04987149
    - vertices: p292(v761) p622(v549) p334(v544)
    - neighboring facets: f2832 f3887 f3890
- f3889
    - flags: top simplicial
    - normal:   -0.2825   0.9533   0.1069
    - offset: -0.04997954
    - vertices: p292(v761) p1313(v760) p453(v119)
    - neighboring facets: f3883 f3887 f3891
- f3890
    - flags: top simplicial
    - normal:   -0.2823   0.9534   0.1064
    - offset: -0.05000354
