3
2000 2312 3468
    - normal:   0.02834  -0.9915  -0.1268
    - offset: -0.02738308
    - vertices: p32(v818) p1575(v816) p441(v218)
    - neighboring facets: f4892 f4035 f4898
- f4041
    - flags: top simplicial
    - normal:   0.04796  -0.9907  -0.1275
    - offset: -0.02748005
    - vertices: p848(v819) p1527(v576) p441(v218)
    - neighboring facets: f4035 f4904 f4043
- f4043
    - flags: bottom simplicial
    - normal:   0.04857  -0.9907  -0.1275
    - offset: -0.02748352
    - vertices: p848(v819) p1527(v576) p795(v221)
    - neighboring facets: f2846 f5501 f4041
- f4044
    - flags: bottom simplicial
    - normal:    0.2865  -0.8005  -0.5264
    - offset: -0.03196741
    - vertices: p1048(v820) p30(v372) p1275(v148)
    - neighboring facets: f3257 f4045 f4046
- f4045
    - flags: top simplicial
    - normal:    0.3028  -0.8129  -0.4975
    - offset: -0.03192214
    - vertices: p1048(v820) p112(v577) p1275(v148)
    - neighboring facets: f2848 f4044 f4046
- f4046
    - flags: bottom simplicial
    - normal:    0.2951    -0.81  -0.5068
    - offset: -0.03190632
    - vertices: p1048(v820) p112(v577) p30(v372)
    - neighboring facets: f2852 f4044 f4045
- f4047
    - flags: bottom simplicial
    - normal:    0.2432   0.7683  -0.5922
    - offset: -0.03192304
    - vertices: p674(v821) p754(v411) p1413(v229)
    - neighboring facets: f2053 f4048 f4049
- f4048
    - flags: top simplicial
    - normal:    0.2431   0.7681  -0.5923
    - offset: -0.03192358
    - vertices: p674(v821) p985(v579) p1413(v229)
    - neighboring facets: f2859 f4047 f4050
- f4049
    - flags: top simplicial
    - normal:    0.2431   0.7682  -0.5923
    - offset: -0.03192296
    - vertices: p674(v821) p754(v411) p1830(v377)
    - neighboring facets: f3091 f4050 f4047
- f4050
    - flags: bottom simplicial
    - normal:    0.2431   0.7682  -0.5923
    - offset: -0.03192299
    - vertices: p674(v821) p985(v579) p1830(v377)
    - neighboring facets: f2861 f4049 f4048
- f4051
    - flags: bottom simplicial
    - normal:  0.0002166   0.1417  -0.9899
    - offset: -0.0279421
    - vertices: p821(v822) p72(v581) p469(v68)
    - neighboring facets: f2870 f5506 f4052
- f4052
    - flags: top simplicial
    - normal:  3.428e-05   0.1409    -0.99
    - offset: -0.02793898
    - vertices: p821(v822) p72(v581) p84(v231)
    - neighboring facets: f3483 f5508 f4051
- f4058
    - flags: bottom simplicial tested
    - normal:  -8.825e-08   0.1345  -0.9909
    - offset: -0.02794803
    - center: 0.00514318 0.002240696666666666 -0.02790016666666667 
    - vertices: p82(v823) p168(v276) p469(v68)
    - neighboring facets: f3267 f4911 f4059
- f4059
    - flags: top simplicial tested seen
    - normal:  -0.0006714  0.07011  -0.9975
    - offset: -0.0279943
    - center: -0.01235582 0.002051396666666667 -0.02791086666666667 
    - vertices: p82(v823) p168(v276) p194(v163)
    - neighboring facets: f4293 f6135 f4058
    - ridges:
- f4060
    - flags: bottom simplicial
    - normal:    0.2471  -0.0564  -0.9673
    - offset: -0.03352696
    - vertices: p660(v824) p1426(v386) p613(v134)
    - neighboring facets: f4285 f4063 f4061
- f4061
    - flags: bottom simplicial
    - normal:    0.1902 -0.04344  -0.9808
    - offset: -0.03229095
    - vertices: p660(v824) p1715(v586) p1426(v386)
    - neighboring facets: f2893 f4060 f4062
- f4062
    - flags: top simplicial
    - normal:     0.133 -0.05511  -0.9896
    - offset: -0.03104808
    - vertices: p660(v824) p1715(v586) p549(v234)
    - neighboring facets: f2887 f4932 f4061
- f4063
    - flags: top simplicial
    - normal:    0.0689  -0.1704   -0.983
    - offset: -0.02973924
    - vertices: p660(v824) p456(v387) p613(v134)
    - neighboring facets: f1921 f4060 f4928
- f4068
    - flags: top simplicial tested
    - normal:  -0.07945  -0.1808  -0.9803
    - offset: -0.02987134
    - center: -0.02665503333333334 -0.00391009 -0.0275901 
    - vertices: p819(v825) p1731(v447) p776(v88)
    - neighboring facets: f2230 f4912 f4069
- f4069
    - flags: bottom simplicial tested
    - normal:   -0.2372  -0.2385  -0.9417
    - offset: -0.03330411
    - center: -0.02724136666666667 -0.006678260000000002 -0.0268114 
    - vertices: p819(v825) p1731(v447) p1206(v277)
    - neighboring facets: f2242 f4070 f4068
- f4070
    - flags: top simplicial tested
    - normal:   -0.8844  -0.1289  -0.4485
    - offset: -0.03750966
    - center: -0.0281226 -0.005770586666666666 -0.02651673333333333 
    - vertices: p819(v825) p650(v446) p1206(v277)
    - neighboring facets: f2224 f4069 f4922
- f4077
    - flags: bottom simplicial
    - normal:  -0.0002008   -0.256  -0.9667
    - offset: -0.0280005
    - vertices: p1977(v827) p107(v584) p527(v164)
    - neighboring facets: f2883 f4078 f4079
- f4078
    - flags: top simplicial
    - normal:  -0.0001446  -0.2513  -0.9679
    - offset: -0.02800217
    - vertices: p1977(v827) p1866(v589) p527(v164)
    - neighboring facets: f2911 f4077 f5534
- f4079
    - flags: top simplicial
    - normal:  0.0008274  -0.2537  -0.9673
    - offset: -0.02800916
    - vertices: p1977(v827) p107(v584) p1084(v23)
    - neighboring facets: f2881 f5536 f4077
- f4096
    - flags: bottom simplicial
    - normal:    0.9877 7.362e-06   0.1562
    - offset: -0.02463391
    - vertices: p1430(v831) p1614(v594) p601(v238)
    - neighboring facets: f2925 f4116 f4097
- f4097
    - flags: top simplicial
    - normal:    0.9877 1.309e-05   0.1562
    - offset: -0.02463395
    - vertices: p1430(v831) p1614(v594) p1180(v390)
    - neighboring facets: f4105 f4117 f4096
- f4098
    - flags: top simplicial
    - normal:    0.9864  0.02612    0.162
    - offset: -0.02480481
    - vertices: p140(v832) p1932(v391) p1010(v237)
    - neighboring facets: f2972 f4099 f4100
- f4099
    - flags: bottom simplicial
    - normal:    0.9864  0.02613    0.162
    - offset: -0.02480491
    - vertices: p140(v832) p1500(v595) p1010(v237)
    - neighboring facets: f4102 f4098 f4101
- f4100
    - flags: bottom simplicial
    - normal:     0.986  0.03338   0.1633
    - offset: -0.02486019
    - vertices: p140(v832) p1932(v391) p493(v126)
    - neighboring facets: f1963 f4101 f4098
- f4101
    - flags: top simplicial
    - normal:     0.986  0.03233   0.1634
    - offset: -0.02485385
    - vertices: p140(v832) p1500(v595) p493(v126)
    - neighboring facets: f2936 f4100 f4099
- f4102
    - flags: top simplicial
    - normal:    0.9864  0.02607    0.162
    - offset: -0.02480478
    - vertices: p1544(v833) p1500(v595) p1010(v237)
    - neighboring facets: f4099 f4104 f4103
- f4103
    - flags: bottom simplicial
    - normal:    0.9843  0.02178    0.175
    - offset: -0.02500202
    - vertices: p1544(v833) p1500(v595) p1614(v594)
    - neighboring facets: f2937 f4105 f4102
- f4104
    - flags: bottom simplicial
    - normal:    0.9869 0.009859   0.1611
    - offset: -0.02473082
    - vertices: p1544(v833) p1180(v390) p1010(v237)
    - neighboring facets: f2924 f4102 f4105
- f4105
    - flags: bottom simplicial
    - normal:    0.9869 0.009524   0.1611
    - offset: -0.02472995
    - vertices: p1544(v833) p1614(v594) p1180(v390)
    - neighboring facets: f4097 f4104 f4103
- f4107
    - flags: top simplicial
    - normal:    0.9574   0.2501   0.1442
    - offset: -0.02727807
    - vertices: p545(v834) p436(v598) p1295(v240)
    - neighboring facets: f2949 f4946 f4944
- f4109
    - flags: top simplicial
    - normal:    0.9545   0.2622   0.1417
    - offset: -0.02742177
    - vertices: p850(v835) p27(v599) p1446(v395)
    - neighboring facets: f2954 f4144 f4113
- f4112
    - flags: top simplicial
    - normal:    0.8955   0.4423  0.04932
    - offset: -0.03013286
    - vertices: p850(v835) p1302(v144) p1595(v139)
    - neighboring facets: f1243 f4113 f4146
- f4113
    - flags: bottom simplicial
    - normal:    0.9157   0.3953  0.07199
    - offset: -0.02955525
    - vertices: p850(v835) p27(v599) p1595(v139)
    - neighboring facets: f2952 f4112 f4109
- f4114
    - flags: top simplicial
    - normal:    0.9877 4.109e-05   0.1562
    - offset: -0.02463416
    - vertices: p146(v836) p1097(v602) p601(v238)
    - neighboring facets: f2970 f4116 f4115
- f4115
    - flags: bottom simplicial
    - normal:    0.9877 0.0004596   0.1563
    - offset: -0.02463688
    - vertices: p146(v836) p1097(v602) p1180(v390)
    - neighboring facets: f2967 f4117 f4114
- f4116
    - flags: bottom simplicial
    - normal:    0.9877 1.163e-05   0.1562
    - offset: -0.02463394
    - vertices: p146(v836) p1430(v831) p601(v238)
    - neighboring facets: f4096 f4114 f4117
- f4117
    - flags: top simplicial
    - normal:    0.9877 1.786e-05   0.1562
    - offset: -0.02463398
    - vertices: p146(v836) p1430(v831) p1180(v390)
    - neighboring facets: f4097 f4115 f4116
- f4122
    - flags: top simplicial
    - normal:    0.9824  0.07362   0.1716
    - offset: -0.02524929
    - vertices: p401(v838) p1144(v374) p1316(v222)
    - neighboring facets: f1856 f4132 f4123
- f4123
    - flags: bottom simplicial
    - normal:    0.9818  0.07157    0.176
    - offset: -0.02530274
    - vertices: p401(v838) p1144(v374) p1885(v223)
    - neighboring facets: f2933 f5543 f4122
- f4129
    - flags: bottom simplicial
    - normal:    0.9838  0.06579   0.1667
    - offset: -0.02513712
    - vertices: p1874(v840) p975(v396) p1980(v241)
    - neighboring facets: f1969 f4131 f4961
- f4131
    - flags: top simplicial
    - normal:    0.9819  0.08714   0.1679
    - offset: -0.02533602
    - vertices: p1874(v840) p833(v605) p1980(v241)
    - neighboring facets: f2982 f4129 f4135
- f4132
    - flags: top simplicial
    - normal:    0.9834  0.06693   0.1688
    - offset: -0.0251613
    - vertices: p1874(v840) p401(v838) p1316(v222)
    - neighboring facets: f4122 f4134 f4133
- f4133
    - flags: bottom simplicial
    - normal:    0.9841   0.0605   0.1671
    - offset: -0.02509101
    - vertices: p1874(v840) p401(v838) p365(v604)
    - neighboring facets: f4957 f4962 f4132
- f4134
    - flags: bottom simplicial
    - normal:    0.9819  0.08719    0.168
    - offset: -0.0253365
    - vertices: p1874(v840) p959(v373) p1316(v222)
    - neighboring facets: f1856 f4132 f4135
- f4135
    - flags: bottom simplicial
    - normal:    0.9819   0.0872   0.1679
    - offset: -0.02533654
    - vertices: p1874(v840) p833(v605) p959(v373)
    - neighboring facets: f2987 f4134 f4131
- f4144
    - flags: top simplicial
    - normal:    0.9546   0.2622   0.1417
    - offset: -0.02742165
    - vertices: p1940(v843) p850(v835) p1446(v395)
    - neighboring facets: f4109 f4974 f4146
- f4145
    - flags: top simplicial
    - normal:    0.9546   0.2622   0.1417
    - offset: -0.02742082
    - vertices: p1940(v843) p1231(v607) p1302(v144)
    - neighboring facets: f2998 f4146 f4975
- f4146
    - flags: bottom simplicial
    - normal:    0.9545   0.2623   0.1417
    - offset: -0.02742274
    - vertices: p1940(v843) p850(v835) p1302(v144)
    - neighboring facets: f4112 f4145 f4144
- f4148
    - flags: top simplicial
    - normal:    0.1471   0.9826  -0.1138
    - offset: -0.02827527
    - vertices: p261(v844) p762(v608) p988(v254)
    - neighboring facets: f3002 f4150 f4977
- f4149
    - flags: top simplicial
    - normal:    0.1571   0.9812   -0.112
    - offset: -0.02836648
    - vertices: p261(v844) p1848(v630) p111(v146)
    - neighboring facets: f3108 f4976 f4150
- f4150
    - flags: bottom simplicial
    - normal:    0.1491   0.9823  -0.1137
    - offset: -0.02829259
    - vertices: p261(v844) p1848(v630) p988(v254)
    - neighboring facets: f3104 f4148 f4149
- f4151
    - flags: bottom simplicial
    - normal:    0.2144   0.9743 -0.06863
    - offset: -0.02930524
    - vertices: p555(v845) p252(v400) p111(v146)
    - neighboring facets: f1987 f4978 f4153
- f4153
    - flags: bottom simplicial
    - normal:    0.1276   0.9848  -0.1177
    - offset: -0.02809139
    - vertices: p555(v845) p762(v608) p252(v400)
    - neighboring facets: f3002 f4151 f4979
- f4154
    - flags: bottom simplicial
    - normal:    0.6414   0.6561   0.3977
    - offset: -0.03258774
    - vertices: p76(v846) p1433(v611) p1049(v403)
    - neighboring facets: f3012 f4155 f4160
- f4155
    - flags: top simplicial
    - normal:    0.6415   0.6668   0.3792
    - offset: -0.03255853
    - vertices: p76(v846) p1225(v613) p1049(v403)
    - neighboring facets: f3021 f4154 f4157
- f4156
    - flags: bottom simplicial
    - normal:    0.6392   0.6807   0.3577
    - offset: -0.03253961
    - vertices: p76(v846) p1096(v401) p402(v245)
    - neighboring facets: f1998 f4158 f4157
- f4157
    - flags: bottom simplicial
    - normal:    0.6399   0.6795   0.3589
    - offset: -0.03253187
    - vertices: p76(v846) p1225(v613) p1096(v401)
    - neighboring facets: f3020 f4156 f4155
- f4158
    - flags: top simplicial
    - normal:    0.5543   0.5214   0.6487
    - offset: -0.03240534
    - vertices: p76(v846) p566(v525) p402(v245)
    - neighboring facets: f2622 f4156 f4159
- f4159
    - flags: bottom simplicial
    - normal:    0.5575   0.5233   0.6445
    - offset: -0.03241425
    - vertices: p76(v846) p566(v525) p657(v402)
    - neighboring facets: f3795 f4162 f4158
- f4160
    - flags: top simplicial
    - normal:    0.6171   0.5729   0.5394
    - offset: -0.03254179
    - vertices: p76(v846) p1433(v611) p1555(v66)
    - neighboring facets: f3011 f4161 f4154
- f4161
    - flags: bottom simplicial
    - normal:    0.6171   0.5727   0.5396
    - offset: -0.03254087
    - vertices: p76(v846) p1220(v609) p1555(v66)
    - neighboring facets: f3003 f4160 f4162
- f4162
    - flags: top simplicial
    - normal:     0.617   0.5727   0.5397
    - offset: -0.0325408
    - vertices: p76(v846) p1220(v609) p657(v402)
    - neighboring facets: f3006 f4159 f4161
- f4164
    - flags: top simplicial
    - normal:    0.8471   0.5315 0.003412
    - offset: -0.0310761
    - vertices: p302(v847) p344(v620) p260(v617)
    - neighboring facets: f3052 f4167 f4981
- f4165
    - flags: bottom simplicial
    - normal:    0.8482   0.5297 0.004995
    - offset: -0.03105714
    - vertices: p302(v847) p197(v405) p1302(v144)
    - neighboring facets: f2015 f4166 f4980
- f4166
    - flags: top simplicial
    - normal:    0.8491   0.5282 0.005575
    - offset: -0.03104298
    - vertices: p302(v847) p880(v618) p1302(v144)
    - neighboring facets: f3046 f4165 f4167
- f4167
    - flags: bottom simplicial
    - normal:    0.8474    0.531 0.003752
    - offset: -0.03107086
    - vertices: p302(v847) p880(v618) p260(v617)
    - neighboring facets: f3045 f4164 f4166
- f4168
    - flags: bottom simplicial
    - normal:    0.5399   0.8009  -0.2591
    - offset: -0.03253581
    - vertices: p207(v848) p603(v621) p1498(v145)
    - neighboring facets: f3057 f4169 f4172
- f4169
    - flags: bottom simplicial
    - normal:    0.6529   0.7287  -0.2068
    - offset: -0.03318376
    - vertices: p207(v848) p1498(v145) p51(v17)
    - neighboring facets: f2026 f4170 f4168
- f4170
    - flags: top simplicial
    - normal:    0.6384   0.7365  -0.2236
    - offset: -0.03327264
    - vertices: p207(v848) p1056(v408) p51(v17)
    - neighboring facets: f4989 f4169 f4171
- f4171
    - flags: top simplicial
    - normal:    0.4419   0.8395  -0.3163
    - offset: -0.03179358
    - vertices: p207(v848) p1936(v622) p1056(v408)
    - neighboring facets: f4987 f4170 f4172
- f4172
    - flags: bottom simplicial
    - normal:    0.4419   0.8395  -0.3162
    - offset: -0.03179391
    - vertices: p207(v848) p1936(v622) p603(v621)
    - neighboring facets: f3062 f4168 f4171
- f4177
    - flags: bottom simplicial
    - normal:    0.1029   0.9869  -0.1239
    - offset: -0.02785788
    - vertices: p158(v850) p1009(v414) p696(v77)
    - neighboring facets: f3079 f4178 f4179
- f4178
    - flags: top simplicial
    - normal:    0.1029   0.9869  -0.1239
    - offset: -0.02785779
    - vertices: p158(v850) p86(v629) p696(v77)
    - neighboring facets: f4182 f4177 f4996
- f4179
    - flags: top simplicial
    - normal:    0.1283   0.9847  -0.1181
    - offset: -0.02809643
    - vertices: p158(v850) p1009(v414) p988(v254)
    - neighboring facets: f3104 f4995 f4177
- f4181
    - flags: top simplicial
    - normal:    0.1029   0.9869  -0.1239
    - offset: -0.02785776
    - vertices: p1023(v851) p269(v413) p696(v77)
    - neighboring facets: f2058 f4182 f4183
- f4182
    - flags: bottom simplicial
    - normal:    0.1029   0.9869  -0.1239
    - offset: -0.02785777
    - vertices: p1023(v851) p86(v629) p696(v77)
    - neighboring facets: f4178 f4181 f4183
- f4183
    - flags: top simplicial
    - normal:    0.1029   0.9869  -0.1239
    - offset: -0.02785775
    - vertices: p1023(v851) p86(v629) p269(v413)
    - neighboring facets: f3100 f4181 f4182
- f4184
    - flags: bottom simplicial
    - normal:    0.1047   0.9869   -0.123
    - offset: -0.02787722
    - vertices: p875(v852) p86(v629) p1213(v256)
    - neighboring facets: f3100 f4186 f4185
- f4185
    - flags: top simplicial
    - normal:    0.1269   0.9849  -0.1179
    - offset: -0.02808497
    - vertices: p875(v852) p86(v629) p252(v400)
    - neighboring facets: f3102 f4187 f4184
- f4186
    - flags: bottom simplicial
    - normal:    0.1004   0.9873  -0.1228
    - offset: -0.02785193
    - vertices: p875(v852) p1213(v256) p1332(v37)
    - neighboring facets: f2056 f4187 f4184
- f4187
    - flags: top simplicial
    - normal:    0.1012   0.9873  -0.1225
    - offset: -0.02786181
    - vertices: p875(v852) p252(v400) p1332(v37)
    - neighboring facets: f1990 f4186 f4185
- f4188
    - flags: bottom simplicial
    - normal:    0.3487   0.8361  -0.4235
    - offset: -0.03173801
    - vertices: p599(v853) p1123(v416) p1903(v415)
    - neighboring facets: f2076 f4189 f4193
- f4189
    - flags: top simplicial
    - normal:    0.3487   0.8361  -0.4235
    - offset: -0.03173802
    - vertices: p599(v853) p1300(v631) p1903(v415)
    - neighboring facets: f3111 f4188 f4194
- f4191
    - flags: bottom simplicial
    - normal:    0.3486   0.8361  -0.4236
    - offset: -0.0317381
    - vertices: p1656(v854) p29(v623) p1123(v416)
    - neighboring facets: f3072 f4193 f4192
- f4192
    - flags: bottom simplicial
    - normal:    0.3486   0.8361  -0.4236
    - offset: -0.0317381
    - vertices: p1656(v854) p1300(v631) p29(v623)
    - neighboring facets: f3116 f4191 f4194
- f4193
    - flags: top simplicial
    - normal:    0.3486   0.8361  -0.4236
    - offset: -0.03173808
    - vertices: p1656(v854) p599(v853) p1123(v416)
    - neighboring facets: f4188 f4191 f4194
- f4194
    - flags: bottom simplicial
    - normal:    0.3487   0.8361  -0.4235
    - offset: -0.03173804
    - vertices: p1656(v854) p599(v853) p1300(v631)
    - neighboring facets: f4189 f4192 f4193
- f4201
    - flags: top simplicial
    - normal:    0.8442  -0.5361 0.0005072
    - offset: -0.03112954
    - vertices: p1798(v856) p1673(v352) p1242(v41)
    - neighboring facets: f1754 f4204 f4202
- f4202
    - flags: top simplicial
    - normal:    0.8442  -0.5361 0.0005067
    - offset: -0.03112955
    - vertices: p1798(v856) p556(v637) p1673(v352)
    - neighboring facets: f3142 f4201 f4203
- f4203
    - flags: bottom simplicial
    - normal:    0.8442   -0.536 0.0005231
    - offset: -0.03112922
    - vertices: p1798(v856) p556(v637) p1622(v421)
    - neighboring facets: f3142 f4205 f4202
- f4204
    - flags: bottom simplicial
    - normal:    0.8566  -0.5159  0.01048
    - offset: -0.03094079
    - vertices: p1798(v856) p1529(v259) p1242(v41)
    - neighboring facets: f2756 f4201 f4205
- f4205
    - flags: bottom simplicial
    - normal:    0.8538  -0.5205 0.007891
    - offset: -0.03098846
    - vertices: p1798(v856) p1622(v421) p1529(v259)
    - neighboring facets: f2094 f4204 f4203
- f4206
    - flags: bottom simplicial
    - normal:     0.841   -0.541 -0.00209
    - offset: -0.03118213
    - vertices: p379(v857) p1673(v352) p157(v209)
    - neighboring facets: f1755 f4207 f4208
- f4207
    - flags: top simplicial
    - normal:    0.8408  -0.5414 -0.002902
    - offset: -0.03119131
    - vertices: p379(v857) p814(v638) p157(v209)
    - neighboring facets: f3143 f4206 f4208
- f4208
    - flags: bottom simplicial
    - normal:     0.842  -0.5395 -0.00154
    - offset: -0.03116697
    - vertices: p379(v857) p814(v638) p1673(v352)
    - neighboring facets: f3146 f4206 f4207
- f4209
    - flags: top simplicial
    - normal:    0.4388  -0.8393  -0.3209
    - offset: -0.03181923
    - vertices: p916(v858) p1690(v640) p1589(v639)
    - neighboring facets: f3158 f4211 f4213
- f4210
    - flags: bottom simplicial
    - normal:    0.4171  -0.8442  -0.3366
    - offset: -0.0317561
    - vertices: p916(v858) p593(v425) p1487(v149)
    - neighboring facets: f2113 f4211 f4212
- f4211
    - flags: top simplicial
    - normal:    0.4208  -0.8417  -0.3383
    - offset: -0.03179073
    - vertices: p916(v858) p1589(v639) p1487(v149)
    - neighboring facets: f3147 f4210 f4209
- f4212
    - flags: top simplicial
    - normal:    0.4389  -0.8393  -0.3208
    - offset: -0.03181896
    - vertices: p916(v858) p593(v425) p1008(v424)
    - neighboring facets: f4856 f4213 f4210
- f4213
    - flags: bottom simplicial
    - normal:    0.4389  -0.8393  -0.3208
    - offset: -0.03181921
    - vertices: p916(v858) p1690(v640) p1008(v424)
    - neighboring facets: f3157 f4212 f4209
- f4214
    - flags: bottom simplicial
    - normal:    0.9877 -2.874e-05   0.1561
    - offset: -0.02463375
    - vertices: p279(v859) p1934(v393) p1699(v127)
    - neighboring facets: f1947 f4215 f4216
- f4215
    - flags: top simplicial
    - normal:    0.9877 -3.078e-05   0.1561
    - offset: -0.02463376
    - vertices: p279(v859) p234(v643) p1699(v127)
    - neighboring facets: f3170 f4214 f4218
- f4216
    - flags: bottom simplicial
    - normal:    0.9877 -2.822e-05   0.1561
    - offset: -0.02463375
    - vertices: p279(v859) p561(v597) p1934(v393)
    - neighboring facets: f2946 f4214 f4217
- f4217
    - flags: top simplicial
    - normal:    0.9877 -2.829e-05   0.1561
    - offset: -0.02463376
    - vertices: p279(v859) p561(v597) p1422(v224)
    - neighboring facets: f2944 f4218 f4216
- f4218
    - flags: bottom simplicial
    - normal:    0.9877 -2.879e-05   0.1561
    - offset: -0.02463376
    - vertices: p279(v859) p234(v643) p1422(v224)
    - neighboring facets: f3171 f4217 f4215
- f4219
    - flags: top simplicial
    - normal:    0.9866 -0.03094   0.1602
    - offset: -0.0248846
    - vertices: p874(v860) p1263(v262) p905(v151)
    - neighboring facets: f1309 f5018 f4220
- f4220
    - flags: top simplicial
    - normal:     0.987 -0.01668   0.1597
    - offset: -0.02474606
    - vertices: p874(v860) p1742(v644) p1263(v262)
    - neighboring facets: f3175 f4219 f5016
- f4227
    - flags: bottom simplicial
    - normal:   -0.9546  -0.2621   0.1417
    - offset: -0.02742025
    - vertices: p399(v862) p1260(v647) p640(v434)
    - neighboring facets: f3188 f5555 f5028
- f4233
    - flags: bottom simplicial
    - normal:   -0.9546  -0.2621   0.1417
    - offset: -0.02742053
    - vertices: p1370(v863) p1098(v648) p354(v268)
    - neighboring facets: f4679 f5024 f5022
- f4237
    - flags: bottom simplicial
    - normal:   -0.9846 -0.05497   0.1661
    - offset: -0.02503544
    - vertices: p565(v864) p1336(v649) p473(v82)
    - neighboring facets: f3195 f4239 f4241
- f4239
    - flags: top simplicial
    - normal:   -0.9822 -0.06865   0.1749
    - offset: -0.0252869
    - vertices: p565(v864) p679(v747) p473(v82)
    - neighboring facets: f3684 f4237 f4240
- f4240
    - flags: bottom simplicial
    - normal:   -0.9803 -0.07298   0.1836
    - offset: -0.0254773
    - vertices: p565(v864) p679(v747) p842(v513)
    - neighboring facets: f3686 f5031 f4239
- f4241
    - flags: top simplicial
    - normal:   -0.9846 -0.05494   0.1661
    - offset: -0.02503496
    - vertices: p565(v864) p1336(v649) p449(v156)
    - neighboring facets: f3195 f4242 f4237
- f4242
    - flags: bottom simplicial
    - normal:   -0.9846 -0.05493    0.166
    - offset: -0.02503483
    - vertices: p565(v864) p1899(v650) p449(v156)
    - neighboring facets: f4243 f4241 f5033
- f4243
    - flags: top simplicial
    - normal:   -0.9853 -0.04525   0.1648
    - offset: -0.02495737
    - vertices: p155(v865) p1899(v650) p449(v156)
    - neighboring facets: f4242 f4248 f5034
- f4248
    - flags: bottom simplicial
    - normal:   -0.9863 -0.03002   0.1622
    - offset: -0.02483743
    - vertices: p155(v865) p1750(v652) p449(v156)
    - neighboring facets: f3667 f4243 f4249
- f4249
    - flags: top simplicial
    - normal:   -0.9864 -0.02761   0.1619
    - offset: -0.02481757
    - vertices: p155(v865) p1750(v652) p1854(v437)
    - neighboring facets: f4252 f5035 f4248
- f4250
    - flags: bottom simplicial
    - normal:    -0.987  -0.0164   0.1599
    - offset: -0.02474099
    - vertices: p7(v866) p1854(v437) p1012(v436)
    - neighboring facets: f4253 f4251 f4252
- f4251
    - flags: top simplicial
    - normal:   -0.9877 -0.0003096   0.1562
    - offset: -0.0246356
    - vertices: p7(v866) p1750(v652) p1012(v436)
    - neighboring facets: f3212 f4250 f4252
- f4252
    - flags: bottom simplicial
    - normal:   -0.9869 -0.01846   0.1601
    - offset: -0.02475634
    - vertices: p7(v866) p1750(v652) p1854(v437)
    - neighboring facets: f4249 f4250 f4251
- f4253
    - flags: top simplicial
    - normal:   -0.9869 -0.01734   0.1601
    - offset: -0.02474708
    - vertices: p738(v867) p1854(v437) p1012(v436)
    - neighboring facets: f4250 f4254 f4255
- f4254
    - flags: bottom simplicial
    - normal:   -0.9868 -0.02055   0.1609
    - offset: -0.02476885
    - vertices: p738(v867) p1051(v654) p1012(v436)
    - neighboring facets: f5562 f4253 f4255
- f4255
    - flags: top simplicial
    - normal:   -0.9865 -0.02586   0.1619
    - offset: -0.0248028
    - vertices: p738(v867) p1051(v654) p1854(v437)
    - neighboring facets: f5564 f4253 f4254
- f4262
    - flags: bottom simplicial
    - normal:   0.02867  -0.4294  -0.9027
    - offset: -0.02875251
    - vertices: p938(v869) p1482(v655) p1970(v442)
    - neighboring facets: f3228 f4280 f4275
- f4275
    - flags: top simplicial
    - normal:    0.0236  -0.4203  -0.9071
    - offset: -0.02861053
    - vertices: p1183(v870) p938(v869) p1482(v655)
    - neighboring facets: f4262 f5042 f5046
- f4279
    - flags: top simplicial
    - normal:  3.616e-08  -0.3843  -0.9232
    - offset: -0.02799446
    - vertices: p628(v871) p598(v657) p1970(v442)
    - neighboring facets: f3237 f4280 f5058
- f4280
    - flags: bottom simplicial
    - normal:  7.018e-06  -0.3843  -0.9232
    - offset: -0.02799447
    - vertices: p628(v871) p938(v869) p1970(v442)
    - neighboring facets: f4262 f4279 f5567
- f4281
    - flags: bottom simplicial
    - normal:    0.1171   -0.355  -0.9275
    - offset: -0.03086476
    - vertices: p1401(v872) p1570(v659) p613(v134)
    - neighboring facets: f3250 f4285 f5050
- f4284
    - flags: bottom simplicial
    - normal:    0.9966 -0.02034 -0.07974
    - offset: -0.03056724
    - vertices: p1401(v872) p1426(v386) p1272(v84)
    - neighboring facets: f2899 f4287 f4285
- f4285
    - flags: top simplicial
    - normal:    0.9243 -0.06806  -0.3756
    - offset: -0.03656504
    - vertices: p1401(v872) p1426(v386) p613(v134)
    - neighboring facets: f4060 f4281 f4284
- f4286
    - flags: top simplicial
    - normal:    0.9049   -0.371  -0.2087
    - offset: -0.03515197
    - vertices: p1401(v872) p1005(v444) p1529(v259)
    - neighboring facets: f2212 f4288 f5053
- f4287
    - flags: bottom simplicial
    - normal:    0.9918  -0.1273  0.01178
    - offset: -0.02929791
    - vertices: p1401(v872) p1272(v84) p1189(v39)
    - neighboring facets: f1167 f4288 f4284
- f4288
    - flags: top simplicial
    - normal:     0.982  -0.1885  0.01384
    - offset: -0.02964919
    - vertices: p1401(v872) p1529(v259) p1189(v39)
    - neighboring facets: f1299 f4287 f4286
- f4292
    - flags: bottom simplicial
    - normal:  -7.236e-10   0.1405  -0.9901
    - offset: -0.02793866
    - vertices: p1677(v873) p193(v663) p168(v276)
    - neighboring facets: f3267 f4293 f5064
- f4293
    - flags: bottom simplicial
    - normal:  -0.00213  0.09889  -0.9951
    - offset: -0.02801682
    - vertices: p1677(v873) p168(v276) p194(v163)
    - neighboring facets: f4059 f4294 f4292
- f4294
    - flags: top simplicial
