3
2000 1950 2925
    - offset: -0.01917903
    - vertices: p1138(v604) p1836(v287) p680(v109)
    - neighboring facets: f1481 f3115 f3118
- f3118
    - flags: bottom simplicial
    - normal:    0.1552 -0.004099   0.9879
    - offset: -0.01917905
    - vertices: p1138(v604) p1836(v287) p1935(v228)
    - neighboring facets: f3856 f3116 f3117
- f3119
    - flags: bottom simplicial
    - normal:   -0.6376 0.004578   0.7704
    - offset: -0.0193668
    - vertices: p1456(v605) p1320(v114) p1462(v66)
    - neighboring facets: f1031 f3128 f3121
- f3121
    - flags: bottom simplicial
    - normal:   -0.6375 0.004577   0.7704
    - offset: -0.01936683
    - vertices: p1456(v605) p702(v202) p1320(v114)
    - neighboring facets: f1054 f3119 f3122
- f3122
    - flags: top simplicial
    - normal:   -0.6375 0.004575   0.7704
    - offset: -0.01936689
    - vertices: p1456(v605) p702(v202) p1761(v17)
    - neighboring facets: f1027 f3123 f3121
- f3123
    - flags: bottom simplicial
    - normal:   -0.6375 0.004573   0.7704
    - offset: -0.01936688
    - vertices: p1456(v605) p893(v433) p1761(v17)
    - neighboring facets: f2261 f3122 f3129
- f3124
    - flags: bottom simplicial
    - normal:   -0.6981 -0.001036    0.716
    - offset: -0.01936183
    - vertices: p1729(v606) p557(v289) p1744(v288)
    - neighboring facets: f3130 f3126 f3125
- f3125
    - flags: bottom simplicial
    - normal:   -0.6971 -0.0008899   0.7169
    - offset: -0.01936305
    - vertices: p1729(v606) p237(v434) p557(v289)
    - neighboring facets: f2266 f3124 f3127
- f3126
    - flags: top simplicial
    - normal:   -0.6379 0.004522   0.7701
    - offset: -0.01936711
    - vertices: p1729(v606) p893(v433) p1744(v288)
    - neighboring facets: f2261 f3124 f3129
- f3127
    - flags: top simplicial
    - normal:   -0.6376 0.004576   0.7703
    - offset: -0.01936684
    - vertices: p1729(v606) p237(v434) p1462(v66)
    - neighboring facets: f2266 f3128 f3125
- f3128
    - flags: bottom simplicial
    - normal:   -0.6376 0.004578   0.7704
    - offset: -0.01936679
    - vertices: p1729(v606) p1456(v605) p1462(v66)
    - neighboring facets: f3119 f3127 f3129
- f3129
    - flags: top simplicial
    - normal:   -0.6376 0.004574   0.7704
    - offset: -0.0193668
    - vertices: p1729(v606) p1456(v605) p893(v433)
    - neighboring facets: f3123 f3126 f3128
- f3130
    - flags: top simplicial
    - normal:   -0.7092 -0.002311    0.705
    - offset: -0.01935133
    - vertices: p188(v607) p557(v289) p1744(v288)
    - neighboring facets: f3124 f3131 f3132
- f3131
    - flags: bottom simplicial
    - normal:   -0.7092 -0.002312    0.705
    - offset: -0.01935134
    - vertices: p188(v607) p520(v435) p1744(v288)
    - neighboring facets: f2270 f3130 f3132
- f3132
    - flags: top simplicial
    - normal:   -0.7092 -0.002311    0.705
    - offset: -0.01935133
    - vertices: p188(v607) p520(v435) p557(v289)
    - neighboring facets: f2271 f3130 f3131
- f3133
    - flags: bottom simplicial
    - normal:   -0.9245 -0.00453   0.3811
    - offset: -0.02016784
    - vertices: p656(v608) p1541(v436) p496(v112)
    - neighboring facets: f3145 f3135 f3136
- f3134
    - flags: top simplicial
    - normal:   -0.9536 -0.0009361   0.3012
    - offset: -0.02009385
    - vertices: p656(v608) p326(v111) p1820(v65)
    - neighboring facets: f4028 f3135 f3138
- f3135
    - flags: bottom simplicial
    - normal:   -0.9446 -0.000965   0.3283
    - offset: -0.02010301
    - vertices: p656(v608) p496(v112) p1820(v65)
    - neighboring facets: f1016 f3134 f3133
- f3136
    - flags: top simplicial
    - normal:    -0.943 -0.05491   0.3282
    - offset: -0.02153536
    - vertices: p656(v608) p1541(v436) p229(v54)
    - neighboring facets: f3799 f3137 f3133
- f3137
    - flags: bottom simplicial
    - normal:   -0.9536 -0.00252    0.301
    - offset: -0.02013663
    - vertices: p656(v608) p934(v329) p229(v54)
    - neighboring facets: f2490 f3136 f3138
- f3138
    - flags: top simplicial
    - normal:   -0.9536 -0.0009571   0.3011
    - offset: -0.02009437
    - vertices: p656(v608) p934(v329) p326(v111)
    - neighboring facets: f3318 f3134 f3137
- f3139
    - flags: bottom simplicial
    - normal:   -0.7932 -0.0007179    0.609
    - offset: -0.01943267
    - vertices: p1373(v609) p1541(v436) p1758(v291)
    - neighboring facets: f2274 f3141 f3140
- f3140
    - flags: top simplicial
    - normal:   -0.7934 -0.0002474   0.6087
    - offset: -0.01942089
    - vertices: p1373(v609) p1541(v436) p1643(v332)
    - neighboring facets: f2278 f3143 f3139
- f3141
    - flags: bottom simplicial
    - normal:    -0.793 -0.0002144   0.6092
    - offset: -0.01941935
    - vertices: p1373(v609) p1758(v291) p1166(v64)
    - neighboring facets: f1693 f3142 f3139
- f3142
    - flags: top simplicial
    - normal:   -0.7931 -0.0002129   0.6091
    - offset: -0.01941944
    - vertices: p1373(v609) p1521(v485) p1166(v64)
    - neighboring facets: f2512 f3141 f3144
- f3143
    - flags: top simplicial
    - normal:   -0.7934 -0.0002441   0.6088
    - offset: -0.01942078
    - vertices: p1373(v609) p1643(v332) p1507(v198)
    - neighboring facets: f2278 f3144 f3140
- f3144
    - flags: bottom simplicial
    - normal:   -0.7933 -0.000233   0.6089
    - offset: -0.01942032
    - vertices: p1373(v609) p1521(v485) p1507(v198)
    - neighboring facets: f2512 f3143 f3142
- f3145
    - flags: top simplicial
    - normal:   -0.7934 -0.0002452   0.6087
    - offset: -0.01942095
    - vertices: p750(v610) p1541(v436) p496(v112)
    - neighboring facets: f3133 f3147 f3146
- f3146
    - flags: bottom simplicial
    - normal:   -0.7934 -0.0002453   0.6087
    - offset: -0.01942092
    - vertices: p750(v610) p1541(v436) p1507(v198)
    - neighboring facets: f2278 f3148 f3145
- f3147
    - flags: bottom simplicial
    - normal:   -0.7934 -0.0002451   0.6087
    - offset: -0.01942096
    - vertices: p750(v610) p668(v334) p496(v112)
    - neighboring facets: f1708 f3145 f3148
- f3148
    - flags: top simplicial
    - normal:   -0.7934 -0.000245   0.6087
    - offset: -0.01942096
    - vertices: p750(v610) p668(v334) p1507(v198)
    - neighboring facets: f1709 f3146 f3147
- f3149
    - flags: bottom simplicial
    - normal:  -0.07382   0.9895   0.1241
    - offset: -0.03747586
    - vertices: p722(v611) p853(v439) p1636(v307)
    - neighboring facets: f2291 f3150 f3151
- f3150
    - flags: top simplicial
    - normal:  -0.07382   0.9895   0.1241
    - offset: -0.03747591
    - vertices: p722(v611) p1082(v441) p1636(v307)
    - neighboring facets: f2303 f3149 f3152
- f3151
    - flags: top simplicial
    - normal:  -0.07381   0.9895   0.1241
    - offset: -0.03747583
    - vertices: p722(v611) p853(v439) p169(v293)
    - neighboring facets: f2290 f3152 f3149
- f3152
    - flags: bottom simplicial
    - normal:  -0.07382   0.9895   0.1241
    - offset: -0.03747584
    - vertices: p722(v611) p1082(v441) p169(v293)
    - neighboring facets: f2301 f3151 f3150
- f3153
    - flags: top simplicial
    - normal:  -0.002127    0.992   0.1259
    - offset: -0.03733221
    - vertices: p738(v612) p1338(v445) p179(v38)
    - neighboring facets: f3879 f3156 f3154
- f3154
    - flags: bottom simplicial
    - normal:  -0.00213    0.992   0.1259
    - offset: -0.03733221
    - vertices: p738(v612) p1338(v445) p1720(v296)
    - neighboring facets: f2316 f3155 f3153
- f3155
    - flags: bottom simplicial
    - normal:  -0.02024   0.9916    0.128
    - offset: -0.03733305
    - vertices: p738(v612) p1720(v296) p1358(v97)
    - neighboring facets: f3159 f3157 f3154
- f3156
    - flags: bottom simplicial
    - normal:  -0.03551   0.9907   0.1315
    - offset: -0.03731706
    - vertices: p738(v612) p879(v440) p179(v38)
    - neighboring facets: f2298 f3153 f3157
- f3157
    - flags: top simplicial
    - normal:  -0.03594   0.9907   0.1312
    - offset: -0.03731804
    - vertices: p738(v612) p879(v440) p1358(v97)
    - neighboring facets: f2295 f3155 f3156
- f3159
    - flags: top simplicial
    - normal:  -0.01898   0.9919   0.1252
    - offset: -0.03736789
    - vertices: p1626(v613) p1720(v296) p1358(v97)
    - neighboring facets: f3155 f3160 f3878
- f3160
    - flags: bottom simplicial
    - normal:  -0.02248   0.9919    0.125
    - offset: -0.03737835
    - vertices: p1626(v613) p367(v446) p1358(v97)
    - neighboring facets: f3171 f3159 f3887
- f3167
    - flags: top simplicial
    - normal:  -0.04843   0.9911   0.1238
    - offset: -0.0374366
    - vertices: p1051(v614) p7(v294) p1382(v55)
    - neighboring facets: f2306 f3168 f3169
- f3168
    - flags: bottom simplicial
    - normal:  -0.04837   0.9911   0.1238
    - offset: -0.03744022
    - vertices: p1051(v614) p367(v446) p1382(v55)
    - neighboring facets: f2322 f3167 f3169
- f3169
    - flags: top simplicial
    - normal:  -0.04839   0.9911   0.1238
    - offset: -0.03743643
    - vertices: p1051(v614) p367(v446) p7(v294)
    - neighboring facets: f3172 f3167 f3168
- f3170
    - flags: bottom simplicial
    - normal:   -0.0484   0.9911   0.1238
    - offset: -0.03743638
    - vertices: p684(v615) p7(v294) p1358(v97)
    - neighboring facets: f1519 f3171 f3172
- f3171
    - flags: top simplicial
    - normal:  -0.04837   0.9911   0.1238
    - offset: -0.03743635
    - vertices: p684(v615) p367(v446) p1358(v97)
    - neighboring facets: f3160 f3170 f3172
- f3172
    - flags: bottom simplicial
    - normal:  -0.04839   0.9911   0.1238
    - offset: -0.03743642
    - vertices: p684(v615) p367(v446) p7(v294)
    - neighboring facets: f3169 f3170 f3171
- f3180
    - flags: top simplicial
    - normal:   -0.4676   0.8788  0.09535
    - offset: -0.03963711
    - vertices: p106(v617) p1623(v447) p904(v100)
    - neighboring facets: f2329 f3900 f4453
- f3183
    - flags: bottom simplicial
    - normal:   -0.3915    0.914   0.1067
    - offset: -0.03883639
    - vertices: p1140(v618) p1069(v448) p1296(v58)
    - neighboring facets: f3195 f3911 f3923
- f3186
    - flags: bottom simplicial
    - normal:   -0.3527   0.9296   0.1071
    - offset: -0.03877536
    - vertices: p1140(v618) p405(v451) p1298(v300)
    - neighboring facets: f2350 f3922 f3916
- f3189
    - flags: bottom simplicial
    - normal:   -0.3908   0.9144   0.1059
    - offset: -0.03886238
    - vertices: p220(v619) p1298(v300) p904(v100)
    - neighboring facets: f1545 f3903 f3920
- f3195
    - flags: top simplicial
    - normal:   -0.4251   0.8988   0.1069
    - offset: -0.03885876
    - vertices: p1630(v620) p1069(v448) p1296(v58)
    - neighboring facets: f3183 f3927 f3905
- f3198
    - flags: bottom simplicial
    - normal:   -0.3098   0.9443   0.1109
    - offset: -0.03865476
    - vertices: p1161(v621) p1150(v449) p437(v101)
    - neighboring facets: f2342 f3201 f3199
- f3199
    - flags: top simplicial
    - normal:   -0.3356   0.9357   0.1091
    - offset: -0.03869379
    - vertices: p1161(v621) p1150(v449) p669(v301)
    - neighboring facets: f3204 f3200 f3198
- f3200
    - flags: bottom simplicial
    - normal:   -0.3238   0.9399   0.1087
    - offset: -0.03869926
    - vertices: p1161(v621) p405(v451) p669(v301)
    - neighboring facets: f3915 f3199 f3932
- f3201
    - flags: top simplicial
    - normal:   -0.2799   0.9539   0.1084
    - offset: -0.03864624
    - vertices: p1161(v621) p1891(v179) p437(v101)
    - neighboring facets: f924 f3198 f3202
- f3202
    - flags: top simplicial
    - normal:   -0.2799   0.9539   0.1084
    - offset: -0.03864627
    - vertices: p1161(v621) p1679(v298) p1891(v179)
    - neighboring facets: f1536 f3201 f3931
- f3204
    - flags: bottom simplicial
    - normal:   -0.3423   0.9333   0.1088
    - offset: -0.03869976
    - vertices: p264(v622) p1150(v449) p669(v301)
    - neighboring facets: f3199 f3918 f4460
- f3208
    - flags: top simplicial
    - normal:   -0.4895   0.8655   0.1059
    - offset: -0.03883802
    - vertices: p1520(v623) p1372(v452) p1691(v178)
    - neighboring facets: f2359 f3945 f3928
- f3219
    - flags: bottom simplicial
    - normal:   -0.6265   0.7704    0.118
    - offset: -0.03786247
    - vertices: p466(v625) p542(v304) p1328(v183)
    - neighboring facets: f4480 f3953 f3220
- f3220
    - flags: bottom simplicial
    - normal:   -0.6266   0.7704    0.118
    - offset: -0.03786127
    - vertices: p466(v625) p486(v454) p542(v304)
    - neighboring facets: f2370 f3219 f3222
- f3222
    - flags: top simplicial
    - normal:   -0.6268   0.7702    0.118
    - offset: -0.03785865
    - vertices: p466(v625) p486(v454) p408(v104)
    - neighboring facets: f2371 f3952 f3220
- f3223
    - flags: bottom simplicial
    - normal:   -0.1702   0.9786   0.1155
    - offset: -0.03819481
    - vertices: p1598(v626) p1800(v455) p437(v101)
    - neighboring facets: f3229 f3224 f4474
- f3224
    - flags: bottom simplicial
    - normal:   -0.1418   0.9826   0.1199
    - offset: -0.03798321
    - vertices: p1598(v626) p437(v101) p903(v19)
    - neighboring facets: f2342 f3225 f3223
- f3225
    - flags: top simplicial
    - normal:  -0.09973   0.9875   0.1219
    - offset: -0.03768603
    - vertices: p1598(v626) p1114(v181) p903(v19)
    - neighboring facets: f1578 f3224 f4476
- f3228
    - flags: top simplicial
    - normal:   -0.2387   0.9648   0.1106
    - offset: -0.03853701
    - vertices: p1769(v627) p437(v101) p1925(v98)
    - neighboring facets: f924 f3230 f3229
- f3229
    - flags: top simplicial
    - normal:   -0.2021   0.9729   0.1126
    - offset: -0.03838127
    - vertices: p1769(v627) p1800(v455) p437(v101)
    - neighboring facets: f3223 f3228 f4472
- f3230
    - flags: bottom simplicial
    - normal:   -0.1984   0.9737   0.1124
    - offset: -0.03837227
    - vertices: p1769(v627) p1513(v305) p1925(v98)
    - neighboring facets: f2383 f3228 f4464
- f3235
    - flags: bottom simplicial
    - normal:   -0.6119   0.7825   0.1154
    - offset: -0.03803143
    - vertices: p126(v628) p1241(v624) p1563(v303)
    - neighboring facets: f3935 f3938 f3961
- f3237
    - flags: bottom simplicial
    - normal:   -0.6149   0.7801   0.1155
    - offset: -0.03802102
    - vertices: p126(v628) p963(v311) p1328(v183)
    - neighboring facets: f2979 f4478 f3732
- f3245
    - flags: bottom simplicial
    - normal:    -0.925   0.3019   0.2309
    - offset: -0.02811829
    - vertices: p175(v630) p290(v459) p815(v184)
    - neighboring facets: f2396 f3966 f3249
- f3249
    - flags: top simplicial
    - normal:   -0.9221   0.3162   0.2232
    - offset: -0.02881048
    - vertices: p175(v630) p290(v459) p760(v105)
    - neighboring facets: f2399 f3250 f3245
- f3250
    - flags: bottom simplicial
    - normal:   -0.9231   0.3087   0.2292
    - offset: -0.02828658
    - vertices: p175(v630) p254(v629) p760(v105)
    - neighboring facets: f3970 f3249 f3968
- f3253
    - flags: top simplicial
    - normal:   -0.9546   0.1229   0.2713
    - offset: -0.02360565
    - vertices: p1724(v631) p1469(v460) p534(v313)
    - neighboring facets: f2405 f3975 f3977
- f3257
    - flags: bottom simplicial
    - normal:   -0.9555   0.1047   0.2758
    - offset: -0.02310679
    - vertices: p711(v632) p452(v461) p566(v318)
    - neighboring facets: f2410 f3259 f3973
- f3258
    - flags: top simplicial
    - normal:   -0.9555  0.09748   0.2782
    - offset: -0.02289937
    - vertices: p711(v632) p808(v314) p1486(v32)
    - neighboring facets: f1619 f3259 f3972
- f3259
    - flags: bottom simplicial
    - normal:   -0.9561  0.07207    0.284
    - offset: -0.02219545
    - vertices: p711(v632) p566(v318) p1486(v32)
    - neighboring facets: f4009 f3258 f3257
- f3260
    - flags: top simplicial
    - normal:   -0.9273   0.2922   0.2337
    - offset: -0.02786364
    - vertices: p694(v633) p808(v314) p815(v184)
    - neighboring facets: f1611 f3261 f3262
- f3261
    - flags: bottom simplicial
    - normal:   -0.9249    0.302   0.2309
    - offset: -0.02811718
    - vertices: p694(v633) p233(v463) p815(v184)
    - neighboring facets: f3965 f3260 f3262
- f3262
    - flags: top simplicial
    - normal:   -0.9264   0.2957    0.233
    - offset: -0.02794312
    - vertices: p694(v633) p233(v463) p808(v314)
    - neighboring facets: f2417 f3260 f3261
- f3263
    - flags: top simplicial
    - normal:      -0.9   0.3794   0.2145
    - offset: -0.02985352
    - vertices: p1154(v634) p270(v315) p760(v105)
    - neighboring facets: f1616 f3264 f3265
- f3264
    - flags: bottom simplicial
    - normal:      -0.9   0.3795   0.2145
    - offset: -0.02985586
    - vertices: p1154(v634) p480(v465) p760(v105)
    - neighboring facets: f2424 f3263 f3265
- f3265
    - flags: top simplicial
    - normal:      -0.9   0.3795   0.2145
    - offset: -0.02985589
    - vertices: p1154(v634) p480(v465) p270(v315)
    - neighboring facets: f3267 f3263 f3264
- f3266
    - flags: top simplicial
    - normal:      -0.9   0.3796   0.2145
    - offset: -0.02985812
    - vertices: p1376(v635) p147(v317) p270(v315)
    - neighboring facets: f1625 f3267 f3268
- f3267
    - flags: bottom simplicial
    - normal:      -0.9   0.3796   0.2145
    - offset: -0.02985773
    - vertices: p1376(v635) p480(v465) p270(v315)
    - neighboring facets: f3265 f3266 f3268
- f3268
    - flags: top simplicial
    - normal:   -0.8999   0.3796   0.2145
    - offset: -0.02985881
    - vertices: p1376(v635) p480(v465) p147(v317)
    - neighboring facets: f2424 f3266 f3267
- f3269
    - flags: bottom simplicial
    - normal:    -0.862   0.4712   0.1869
    - offset: -0.03216087
    - vertices: p37(v636) p713(v464) p147(v317)
    - neighboring facets: f2419 f3981 f3982
- f3272
    - flags: bottom simplicial
    - normal:   -0.7974   0.5832    0.155
    - offset: -0.03477917
    - vertices: p721(v637) p1197(v310) p1703(v30)
    - neighboring facets: f4762 f3280 f4771
- f3279
    - flags: top simplicial
    - normal:   -0.8074   0.5678   0.1601
    - offset: -0.03439193
    - vertices: p73(v638) p1261(v469) p1703(v30)
    - neighboring facets: f3985 f3280 f5029
- f3280
    - flags: bottom simplicial
    - normal:   -0.8053   0.5711   0.1592
    - offset: -0.03446176
    - vertices: p73(v638) p721(v637) p1703(v30)
    - neighboring facets: f3272 f3279 f5026
- f3281
    - flags: top simplicial
    - normal:   -0.8517   0.4921   0.1799
    - offset: -0.03267696
    - vertices: p1568(v639) p1457(v457) p1703(v30)
    - neighboring facets: f2389 f3986 f4488
- f3285
    - flags: top simplicial
    - normal:    -0.975 0.004973    0.222
    - offset: -0.02672434
    - vertices: p915(v640) p1813(v471) p1001(v319)
    - neighboring facets: f2451 f3989 f3287
- f3286
    - flags: top simplicial
    - normal:   -0.9761 0.003355   0.2174
    - offset: -0.02710681
    - vertices: p915(v640) p242(v323) p1921(v190)
    - neighboring facets: f2467 f3287 f3990
- f3287
    - flags: bottom simplicial
    - normal:   -0.9767  0.00421   0.2146
    - offset: -0.02734156
    - vertices: p915(v640) p1813(v471) p1921(v190)
    - neighboring facets: f2449 f3286 f3285
- f3288
    - flags: bottom simplicial
    - normal:   -0.9266   -0.292   0.2369
    - offset: -0.02774524
    - vertices: p1052(v641) p272(v472) p229(v54)
    - neighboring facets: f4805 f3994 f3295
- f3294
    - flags: bottom simplicial
    - normal:   -0.9555 -0.09844   0.2781
    - offset: -0.02288012
    - vertices: p1748(v642) p1052(v641) p973(v321)
    - neighboring facets: f3992 f3806 f3295
- f3295
    - flags: top simplicial
    - normal:   -0.9539  -0.1278   0.2717
    - offset: -0.02369105
    - vertices: p1748(v642) p1052(v641) p272(v472)
    - neighboring facets: f3288 f3804 f3294
- f3298
    - flags: top simplicial
    - normal:   -0.9544 -0.009855   0.2982
    - offset: -0.02035547
    - vertices: p1631(v643) p933(v478) p888(v191)
    - neighboring facets: f4493 f3998 f3301
- f3299
    - flags: bottom simplicial
    - normal:   -0.9544 -0.009832   0.2982
    - offset: -0.02035482
    - vertices: p1631(v643) p393(v328) p1648(v322)
    - neighboring facets: f2460 f3996 f3999
- f3301
    - flags: bottom simplicial
    - normal:   -0.9544 -0.009844   0.2982
    - offset: -0.02035515
    - vertices: p1631(v643) p933(v478) p471(v477)
    - neighboring facets: f2484 f4000 f3298
- f3302
    - flags: top simplicial
    - normal:   -0.9556 0.0004219   0.2945
    - offset: -0.02062782
    - vertices: p1867(v644) p1454(v473) p718(v62)
    - neighboring facets: f2472 f4019 f3303
- f3303
    - flags: bottom simplicial
    - normal:   -0.9541 -0.0007937   0.2994
    - offset: -0.02022754
    - vertices: p1867(v644) p1454(v473) p548(v330)
    - neighboring facets: f3308 f3305 f3302
- f3305
    - flags: top simplicial
    - normal:   -0.9539 0.001372   0.3002
    - offset: -0.02016756
    - vertices: p1867(v644) p659(v482) p548(v330)
    - neighboring facets: f3322 f3303 f4017
- f3307
    - flags: bottom simplicial
    - normal:   -0.9539 -0.003411      0.3
    - offset: -0.02018853
    - vertices: p633(v645) p1454(v473) p1089(v197)
    - neighboring facets: f2493 f4004 f3308
- f3308
    - flags: top simplicial
    - normal:   -0.9539 -0.001988      0.3
    - offset: -0.02017553
    - vertices: p633(v645) p1454(v473) p548(v330)
    - neighboring facets: f3303 f4005 f3307
- f3309
    - flags: top simplicial
    - normal:   -0.9718 0.003157   0.2357
    - offset: -0.02557916
    - vertices: p1321(v646) p242(v323) p1001(v319)
    - neighboring facets: f3988 f3311 f3310
- f3310
    - flags: top simplicial
    - normal:   -0.9695  0.00208   0.2452
    - offset: -0.02478378
    - vertices: p1321(v646) p133(v475) p242(v323)
    - neighboring facets: f2473 f3309 f3312
- f3311
    - flags: top simplicial
    - normal:   -0.9639 0.004005   0.2661
    - offset: -0.02304622
    - vertices: p1321(v646) p1001(v319) p718(v62)
    - neighboring facets: f1638 f3312 f3309
- f3312
    - flags: bottom simplicial
    - normal:   -0.9575 -0.0001139   0.2883
    - offset: -0.02114574
    - vertices: p1321(v646) p133(v475) p718(v62)
    - neighboring facets: f2472 f3311 f3310
- f3313
    - flags: bottom simplicial
    - normal:   -0.9536 -0.000944   0.3011
    - offset: -0.02009407
    - vertices: p964(v647) p433(v481) p326(v111)
    - neighboring facets: f3319 f3315 f3314
- f3314
    - flags: top simplicial
    - normal:   -0.9536 -0.0009468   0.3011
    - offset: -0.02009415
    - vertices: p964(v647) p433(v481) p1089(v197)
    - neighboring facets: f2497 f3316 f3313
- f3315
    - flags: top simplicial
    - normal:   -0.9536 -0.0009371   0.3011
    - offset: -0.02009391
    - vertices: p964(v647) p1939(v484) p326(v111)
    - neighboring facets: f2508 f3313 f3317
- f3316
    - flags: bottom simplicial
    - normal:   -0.9536 -0.0009375   0.3011
    - offset: -0.02009393
    - vertices: p964(v647) p548(v330) p1089(v197)
    - neighboring facets: f4003 f3314 f3317
- f3317
    - flags: bottom simplicial
    - normal:   -0.9536 -0.0009375   0.3011
    - offset: -0.02009392
    - vertices: p964(v647) p1939(v484) p548(v330)
    - neighboring facets: f4030 f3316 f3315
- f3318
    - flags: bottom simplicial
    - normal:   -0.9536 -0.0009563   0.3011
    - offset: -0.02009435
    - vertices: p787(v648) p934(v329) p326(v111)
    - neighboring facets: f3138 f3319 f3320
- f3319
    - flags: top simplicial
    - normal:   -0.9536 -0.0009472   0.3011
    - offset: -0.02009414
    - vertices: p787(v648) p433(v481) p326(v111)
    - neighboring facets: f3313 f3318 f3320
- f3320
    - flags: bottom simplicial
    - normal:   -0.9536 -0.000955   0.3011
    - offset: -0.02009433
    - vertices: p787(v648) p433(v481) p934(v329)
    - neighboring facets: f2497 f3318 f3319
- f3322
    - flags: bottom simplicial
    - normal:   -0.9539 0.001156   0.3003
    - offset: -0.02015803
    - vertices: p203(v649) p659(v482) p548(v330)
    - neighboring facets: f3305 f4498 f4014
- f3323
    - flags: bottom simplicial
    - normal:   -0.9537 -1.12e-05   0.3008
    - offset: -0.02011956
    - vertices: p203(v649) p1558(v483) p1486(v32)
    - neighboring facets: f3334 f4013 f4496
- f3333
    - flags: bottom simplicial
    - normal:   -0.9533 9.973e-05   0.3019
    - offset: -0.02011968
    - vertices: p418(v652) p1820(v65) p1486(v32)
    - neighboring facets: f2520 f3334 f3335
- f3334
    - flags: top simplicial
    - normal:   -0.9536 -0.0001798   0.3011
    - offset: -0.02011396
    - vertices: p418(v652) p1558(v483) p1486(v32)
    - neighboring facets: f3323 f3333 f3335
- f3335
    - flags: bottom simplicial
    - normal:   -0.9536 -0.0009029   0.3011
    - offset: -0.02009463
    - vertices: p418(v652) p1558(v483) p1820(v65)
    - neighboring facets: f4029 f3333 f3334
- f3337
    - flags: bottom simplicial
    - normal:   -0.9536 -0.0009302   0.3011
    - offset: -0.02009401
    - vertices: p1586(v653) p1558(v483) p548(v330)
    - neighboring facets: f4006 f4031 f4026
- f3340
    - flags: bottom simplicial
    - normal:   -0.4139 0.0002653   0.9103
    - offset: -0.01932984
    - vertices: p1078(v654) p374(v487) p1871(v205)
    - neighboring facets: f2525 f3351 f3342
- f3342
    - flags: top simplicial
    - normal:   -0.4146 0.0002467     0.91
    - offset: -0.01932996
    - vertices: p1078(v654) p374(v487) p1095(v336)
    - neighboring facets: f2522 f3344 f3340
- f3343
    - flags: bottom simplicial
    - normal:   -0.5056   0.0125   0.8627
    - offset: -0.01962711
    - vertices: p1078(v654) p164(v207) p1424(v33)
    - neighboring facets: f1052 f3344 f3345
- f3344
    - flags: top simplicial
    - normal:   -0.4532 0.004198   0.8914
    - offset: -0.01944822
    - vertices: p1078(v654) p1095(v336) p1424(v33)
    - neighboring facets: f1717 f3343 f3342
- f3345
    - flags: top simplicial
    - normal:   -0.5223   0.0218   0.8525
    - offset: -0.01984381
    - vertices: p1078(v654) p164(v207) p1320(v114)
    - neighboring facets: f1054 f3346 f3343
- f3346
    - flags: bottom simplicial
    - normal:   -0.5307   0.1348   0.8368
    - offset: -0.02265843
    - vertices: p1078(v654) p1061(v203) p1320(v114)
    - neighboring facets: f1031 f3345 f3347
- f3347
    - flags: bottom simplicial
    - normal:   -0.5236   0.1403   0.8403
    - offset: -0.02280494
    - vertices: p1078(v654) p447(v488) p1061(v203)
    - neighboring facets: f2535 f3346 f3352
- f3348
    - flags: bottom simplicial
    - normal:   -0.3109 -0.001036   0.9505
    - offset: -0.01944098
    - vertices: p538(v655) p1292(v338) p1318(v337)
    - neighboring facets: f2539 f3349 f3350
- f3349
    - flags: top simplicial
    - normal:   -0.3846 0.003887   0.9231
    - offset: -0.01942969
    - vertices: p538(v655) p447(v488) p1318(v337)
    - neighboring facets: f2532 f3348 f3352
- f3350
    - flags: top simplicial
    - normal:   -0.4127 0.0001635   0.9109
    - offset: -0.01933106
    - vertices: p538(v655) p1292(v338) p1871(v205)
    - neighboring facets: f2525 f3351 f3348
- f3351
    - flags: bottom simplicial
    - normal:   -0.4136 0.0002896   0.9105
    - offset: -0.01933027
    - vertices: p538(v655) p1078(v654) p1871(v205)
    - neighboring facets: f3340 f3350 f3352
- f3352
    - flags: top simplicial
    - normal:   -0.4136 0.0002958   0.9105
    - offset: -0.01933041
    - vertices: p538(v655) p1078(v654) p447(v488)
    - neighboring facets: f3347 f3349 f3351
- f3355
    - flags: bottom simplicial
    - normal:   -0.1295 0.003817   0.9916
    - offset: -0.01940239
    - vertices: p308(v656) p1709(v493) p1050(v117)
    - neighboring facets: f2552 f3870 f3873
- f3356
    - flags: top simplicial
    - normal:   0.09685   0.9878   0.1221
    - offset: -0.03764622
    - vertices: p1618(v657) p891(v357) p1539(v219)
    - neighboring facets: f1839 f3357 f3358
- f3357
    - flags: bottom simplicial
    - normal:   0.09696   0.9878   0.1221
    - offset: -0.03764687
    - vertices: p1618(v657) p1801(v498) p1539(v219)
    - neighboring facets: f2580 f3356 f3358
- f3358
    - flags: top simplicial
    - normal:   0.09696   0.9878   0.1221
    - offset: -0.03764682
    - vertices: p1618(v657) p1801(v498) p891(v357)
    - neighboring facets: f2579 f3356 f3357
- f3363
    - flags: top simplicial
    - normal:    0.2476    0.357  -0.9007
    - offset: -0.09316047
    - vertices: p1235(v659) p338(v271) p1591(v82)
    - neighboring facets: f1384 f4071 f4670
- f3365
    - flags: bottom simplicial
    - normal:    0.5676   0.8179  0.09411
    - offset: -0.03973091
    - vertices: p1235(v659) p1392(v658) p1228(v499)
